# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:53
# Fork: 1 of 1
# Warmup Iteration   1: 168.170 ±(99.9%) 22.645 ns/op
# Warmup Iteration   2: 141.139 ±(99.9%) 24.919 ns/op
# Warmup Iteration   3: 132.273 ±(99.9%) 14.695 ns/op
# Warmup Iteration   4: 134.730 ±(99.9%) 16.264 ns/op
# Warmup Iteration   5: 132.103 ±(99.9%) 15.112 ns/op
# Warmup Iteration   6: 130.823 ±(99.9%) 12.589 ns/op
# Warmup Iteration   7: 130.052 ±(99.9%) 12.221 ns/op
# Warmup Iteration   8: 132.407 ±(99.9%) 12.829 ns/op
# Warmup Iteration   9: 131.094 ±(99.9%) 12.260 ns/op
# Warmup Iteration  10: 131.512 ±(99.9%) 14.478 ns/op
Iteration   1: 131.638 ±(99.9%) 11.646 ns/op
Iteration   2: 131.880 ±(99.9%) 13.550 ns/op
Iteration   3: 133.842 ±(99.9%) 15.745 ns/op
Iteration   4: 133.553 ±(99.9%) 9.971 ns/op
Iteration   5: 131.417 ±(99.9%) 11.702 ns/op
Iteration   6: 131.691 ±(99.9%) 10.485 ns/op
Iteration   7: 138.465 ±(99.9%) 21.359 ns/op
Iteration   8: 132.696 ±(99.9%) 9.340 ns/op
Iteration   9: 138.154 ±(99.9%) 21.973 ns/op
Iteration  10: cRSS-pRSS:[511, 515]
;used-memory:[256]
132.078 ±(99.9%) 10.634 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  133.541 ±(99.9%) 3.993 ns/op [Average]
  (min, avg, max) = (131.417, 133.541, 138.465), stdev = 2.641
  CI (99.9%): [129.548, 137.535] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:31
# Fork: 1 of 1
# Warmup Iteration   1: 167.035 ±(99.9%) 18.077 ns/op
# Warmup Iteration   2: 199.163 ±(99.9%) 15.716 ns/op
# Warmup Iteration   3: 138.076 ±(99.9%) 21.979 ns/op
# Warmup Iteration   4: 137.515 ±(99.9%) 21.119 ns/op
# Warmup Iteration   5: 131.795 ±(99.9%) 11.710 ns/op
# Warmup Iteration   6: 132.352 ±(99.9%) 13.512 ns/op
# Warmup Iteration   7: 131.667 ±(99.9%) 14.604 ns/op
# Warmup Iteration   8: 131.247 ±(99.9%) 13.555 ns/op
# Warmup Iteration   9: 134.673 ±(99.9%) 18.638 ns/op
# Warmup Iteration  10: 128.958 ±(99.9%) 8.015 ns/op
Iteration   1: 128.418 ±(99.9%) 8.849 ns/op
Iteration   2: 136.665 ±(99.9%) 22.560 ns/op
Iteration   3: 131.330 ±(99.9%) 14.682 ns/op
Iteration   4: 133.228 ±(99.9%) 12.378 ns/op
Iteration   5: 130.999 ±(99.9%) 10.639 ns/op
Iteration   6: 133.346 ±(99.9%) 14.763 ns/op
Iteration   7: 130.456 ±(99.9%) 9.585 ns/op
Iteration   8: 130.874 ±(99.9%) 12.607 ns/op
Iteration   9: 130.073 ±(99.9%) 10.204 ns/op
Iteration  10: cRSS-pRSS:[682, 686]
;used-memory:[384]
130.772 ±(99.9%) 12.927 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  131.616 ±(99.9%) 3.446 ns/op [Average]
  (min, avg, max) = (128.418, 131.616, 136.665), stdev = 2.280
  CI (99.9%): [128.170, 135.062] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:22:09
# Fork: 1 of 1
# Warmup Iteration   1: 471.410 ±(99.9%) 108.469 ns/op
# Warmup Iteration   2: 392.672 ±(99.9%) 98.514 ns/op
# Warmup Iteration   3: 386.745 ±(99.9%) 50.742 ns/op
# Warmup Iteration   4: 365.105 ±(99.9%) 54.635 ns/op
# Warmup Iteration   5: 341.495 ±(99.9%) 80.678 ns/op
# Warmup Iteration   6: 347.215 ±(99.9%) 71.152 ns/op
# Warmup Iteration   7: 342.915 ±(99.9%) 88.925 ns/op
# Warmup Iteration   8: 345.297 ±(99.9%) 80.812 ns/op
# Warmup Iteration   9: 342.361 ±(99.9%) 68.419 ns/op
# Warmup Iteration  10: 350.030 ±(99.9%) 75.745 ns/op
Iteration   1: 370.364 ±(99.9%) 57.685 ns/op
Iteration   2: 345.994 ±(99.9%) 80.142 ns/op
Iteration   3: 345.636 ±(99.9%) 78.088 ns/op
Iteration   4: 340.668 ±(99.9%) 76.509 ns/op
Iteration   5: 343.165 ±(99.9%) 76.909 ns/op
Iteration   6: 347.233 ±(99.9%) 101.655 ns/op
Iteration   7: 344.405 ±(99.9%) 79.754 ns/op
Iteration   8: 342.758 ±(99.9%) 72.076 ns/op
Iteration   9: 361.747 ±(99.9%) 61.705 ns/op
Iteration  10: cRSS-pRSS:[1095, 1097]
;used-memory:[512]
354.015 ±(99.9%) 70.948 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  349.599 ±(99.9%) 14.497 ns/op [Average]
  (min, avg, max) = (340.668, 349.599, 370.364), stdev = 9.589
  CI (99.9%): [335.102, 364.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:47
# Fork: 1 of 1
# Warmup Iteration   1: 620.942 ±(99.9%) 89.747 ns/op
# Warmup Iteration   2: 435.090 ±(99.9%) 73.633 ns/op
# Warmup Iteration   3: 407.178 ±(99.9%) 49.138 ns/op
# Warmup Iteration   4: 409.983 ±(99.9%) 47.738 ns/op
# Warmup Iteration   5: 401.709 ±(99.9%) 40.011 ns/op
# Warmup Iteration   6: 410.743 ±(99.9%) 49.348 ns/op
# Warmup Iteration   7: 404.378 ±(99.9%) 43.949 ns/op
# Warmup Iteration   8: 400.883 ±(99.9%) 35.164 ns/op
# Warmup Iteration   9: 403.258 ±(99.9%) 37.195 ns/op
# Warmup Iteration  10: 400.880 ±(99.9%) 37.513 ns/op
Iteration   1: 414.527 ±(99.9%) 63.139 ns/op
Iteration   2: 413.277 ±(99.9%) 62.875 ns/op
Iteration   3: 401.192 ±(99.9%) 34.537 ns/op
Iteration   4: 384.690 ±(99.9%) 18.139 ns/op
Iteration   5: 395.537 ±(99.9%) 32.039 ns/op
Iteration   6: 416.474 ±(99.9%) 50.550 ns/op
Iteration   7: 411.313 ±(99.9%) 43.379 ns/op
Iteration   8: 409.618 ±(99.9%) 46.588 ns/op
Iteration   9: 419.667 ±(99.9%) 68.218 ns/op
Iteration  10: cRSS-pRSS:[2124, 2124]
;used-memory:[768]
408.174 ±(99.9%) 49.764 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  407.447 ±(99.9%) 16.205 ns/op [Average]
  (min, avg, max) = (384.690, 407.447, 419.667), stdev = 10.719
  CI (99.9%): [391.242, 423.652] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:21:25
# Fork: 1 of 1
# Warmup Iteration   1: 484.148 ±(99.9%) 57.422 ns/op
# Warmup Iteration   2: 402.071 ±(99.9%) 55.468 ns/op
# Warmup Iteration   3: 342.399 ±(99.9%) 26.591 ns/op
# Warmup Iteration   4: 351.743 ±(99.9%) 27.079 ns/op
# Warmup Iteration   5: 339.019 ±(99.9%) 25.020 ns/op
# Warmup Iteration   6: 356.435 ±(99.9%) 59.340 ns/op
# Warmup Iteration   7: 350.111 ±(99.9%) 45.566 ns/op
# Warmup Iteration   8: 357.941 ±(99.9%) 62.546 ns/op
# Warmup Iteration   9: 351.081 ±(99.9%) 47.114 ns/op
# Warmup Iteration  10: 344.635 ±(99.9%) 33.672 ns/op
Iteration   1: 346.262 ±(99.9%) 33.166 ns/op
Iteration   2: 362.393 ±(99.9%) 59.580 ns/op
Iteration   3: 340.348 ±(99.9%) 19.389 ns/op
Iteration   4: 352.562 ±(99.9%) 47.692 ns/op
Iteration   5: 345.833 ±(99.9%) 35.922 ns/op
Iteration   6: 352.781 ±(99.9%) 37.726 ns/op
Iteration   7: 348.875 ±(99.9%) 37.558 ns/op
Iteration   8: 346.445 ±(99.9%) 30.295 ns/op
Iteration   9: 341.568 ±(99.9%) 29.393 ns/op
Iteration  10: cRSS-pRSS:[1092, 1092]
;used-memory:[512]
347.058 ±(99.9%) 37.679 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  348.413 ±(99.9%) 9.573 ns/op [Average]
  (min, avg, max) = (340.348, 348.413, 362.393), stdev = 6.332
  CI (99.9%): [338.840, 357.986] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:21:02
# Fork: 1 of 1
# Warmup Iteration   1: 751.114 ±(99.9%) 143.708 ns/op
# Warmup Iteration   2: 471.823 ±(99.9%) 72.513 ns/op
# Warmup Iteration   3: 457.246 ±(99.9%) 51.322 ns/op
# Warmup Iteration   4: 473.337 ±(99.9%) 66.491 ns/op
# Warmup Iteration   5: 465.503 ±(99.9%) 43.817 ns/op
# Warmup Iteration   6: 457.975 ±(99.9%) 47.066 ns/op
# Warmup Iteration   7: 457.942 ±(99.9%) 48.445 ns/op
# Warmup Iteration   8: 476.522 ±(99.9%) 75.073 ns/op
# Warmup Iteration   9: 468.473 ±(99.9%) 77.065 ns/op
# Warmup Iteration  10: 453.300 ±(99.9%) 40.662 ns/op
Iteration   1: 451.986 ±(99.9%) 48.959 ns/op
Iteration   2: 457.046 ±(99.9%) 63.054 ns/op
Iteration   3: 449.877 ±(99.9%) 32.060 ns/op
Iteration   4: 448.783 ±(99.9%) 9.867 ns/op
Iteration   5: 457.626 ±(99.9%) 39.456 ns/op
Iteration   6: 461.153 ±(99.9%) 51.032 ns/op
Iteration   7: 459.734 ±(99.9%) 30.089 ns/op
Iteration   8: 463.652 ±(99.9%) 57.917 ns/op
Iteration   9: 455.286 ±(99.9%) 32.216 ns/op
Iteration  10: cRSS-pRSS:[2107, 2107]
;used-memory:[768]
459.589 ±(99.9%) 52.010 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  456.473 ±(99.9%) 7.468 ns/op [Average]
  (min, avg, max) = (448.783, 456.473, 463.652), stdev = 4.940
  CI (99.9%): [449.005, 463.941] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 66.67% complete, ETA 00:20:40
# Fork: 1 of 1
# Warmup Iteration   1: 151.483 ±(99.9%) 14.457 ns/op
# Warmup Iteration   2: 150.692 ±(99.9%) 19.384 ns/op
# Warmup Iteration   3: 123.658 ±(99.9%) 9.384 ns/op
# Warmup Iteration   4: 128.507 ±(99.9%) 15.854 ns/op
# Warmup Iteration   5: 127.719 ±(99.9%) 16.553 ns/op
# Warmup Iteration   6: 125.259 ±(99.9%) 12.673 ns/op
# Warmup Iteration   7: 132.198 ±(99.9%) 22.628 ns/op
# Warmup Iteration   8: 123.563 ±(99.9%) 9.835 ns/op
# Warmup Iteration   9: 124.192 ±(99.9%) 10.412 ns/op
# Warmup Iteration  10: 123.889 ±(99.9%) 11.093 ns/op
Iteration   1: 126.122 ±(99.9%) 12.044 ns/op
Iteration   2: 127.798 ±(99.9%) 13.515 ns/op
Iteration   3: 124.967 ±(99.9%) 7.772 ns/op
Iteration   4: 126.395 ±(99.9%) 11.164 ns/op
Iteration   5: 123.460 ±(99.9%) 7.674 ns/op
Iteration   6: 126.307 ±(99.9%) 14.638 ns/op
Iteration   7: 124.266 ±(99.9%) 11.240 ns/op
Iteration   8: 123.256 ±(99.9%) 7.654 ns/op
Iteration   9: 129.639 ±(99.9%) 21.097 ns/op
Iteration  10: cRSS-pRSS:[948, 948]
;used-memory:[414]
125.288 ±(99.9%) 13.053 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  125.750 ±(99.9%) 2.968 ns/op [Average]
  (min, avg, max) = (123.256, 125.750, 129.639), stdev = 1.963
  CI (99.9%): [122.782, 128.717] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 67.26% complete, ETA 00:20:18
# Fork: 1 of 1
# Warmup Iteration   1: 490.524 ±(99.9%) 32.620 ns/op
# Warmup Iteration   2: 240.871 ±(99.9%) 34.866 ns/op
# Warmup Iteration   3: 220.738 ±(99.9%) 36.874 ns/op
# Warmup Iteration   4: 218.377 ±(99.9%) 23.307 ns/op
# Warmup Iteration   5: 217.152 ±(99.9%) 23.068 ns/op
# Warmup Iteration   6: 219.280 ±(99.9%) 30.527 ns/op
# Warmup Iteration   7: 222.372 ±(99.9%) 30.163 ns/op
# Warmup Iteration   8: 221.117 ±(99.9%) 29.393 ns/op
# Warmup Iteration   9: 221.983 ±(99.9%) 33.269 ns/op
# Warmup Iteration  10: 214.506 ±(99.9%) 20.149 ns/op
Iteration   1: 214.916 ±(99.9%) 17.558 ns/op
Iteration   2: 217.625 ±(99.9%) 17.552 ns/op
Iteration   3: 213.783 ±(99.9%) 13.719 ns/op
Iteration   4: 215.611 ±(99.9%) 17.078 ns/op
Iteration   5: 214.914 ±(99.9%) 15.550 ns/op
Iteration   6: 216.195 ±(99.9%) 19.053 ns/op
Iteration   7: 217.329 ±(99.9%) 17.161 ns/op
Iteration   8: 220.132 ±(99.9%) 24.826 ns/op
Iteration   9: 221.066 ±(99.9%) 21.015 ns/op
Iteration  10: cRSS-pRSS:[2232, 2232]
;used-memory:[676]
217.405 ±(99.9%) 13.821 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  216.898 ±(99.9%) 3.511 ns/op [Average]
  (min, avg, max) = (213.783, 216.898, 221.066), stdev = 2.322
  CI (99.9%): [213.387, 220.408] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.86% complete, ETA 00:19:56
# Fork: 1 of 1
# Warmup Iteration   1: 179.400 ±(99.9%) 28.107 ns/op
# Warmup Iteration   2: 150.817 ±(99.9%) 12.335 ns/op
# Warmup Iteration   3: 150.834 ±(99.9%) 19.658 ns/op
# Warmup Iteration   4: 153.441 ±(99.9%) 19.834 ns/op
# Warmup Iteration   5: 146.351 ±(99.9%) 12.982 ns/op
# Warmup Iteration   6: 143.026 ±(99.9%) 4.236 ns/op
# Warmup Iteration   7: 146.737 ±(99.9%) 17.209 ns/op
# Warmup Iteration   8: 144.969 ±(99.9%) 10.389 ns/op
# Warmup Iteration   9: 146.771 ±(99.9%) 14.585 ns/op
# Warmup Iteration  10: 150.304 ±(99.9%) 23.181 ns/op
Iteration   1: 144.223 ±(99.9%) 11.360 ns/op
Iteration   2: 150.849 ±(99.9%) 18.248 ns/op
Iteration   3: 150.548 ±(99.9%) 21.315 ns/op
Iteration   4: 153.083 ±(99.9%) 19.580 ns/op
Iteration   5: 147.474 ±(99.9%) 12.027 ns/op
Iteration   6: 144.991 ±(99.9%) 10.991 ns/op
Iteration   7: 172.792 ±(99.9%) 33.160 ns/op
Iteration   8: 171.053 ±(99.9%) 28.682 ns/op
Iteration   9: 163.760 ±(99.9%) 17.176 ns/op
Iteration  10: cRSS-pRSS:[913, 913]
;used-memory:[423]
172.019 ±(99.9%) 29.759 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  157.079 ±(99.9%) 17.538 ns/op [Average]
  (min, avg, max) = (144.223, 157.079, 172.792), stdev = 11.600
  CI (99.9%): [139.541, 174.617] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 68.45% complete, ETA 00:19:34
# Fork: 1 of 1
# Warmup Iteration   1: 469.755 ±(99.9%) 36.060 ns/op
# Warmup Iteration   2: 296.465 ±(99.9%) 24.511 ns/op
# Warmup Iteration   3: 281.155 ±(99.9%) 24.471 ns/op
# Warmup Iteration   4: 287.298 ±(99.9%) 30.385 ns/op
# Warmup Iteration   5: 281.793 ±(99.9%) 24.048 ns/op
# Warmup Iteration   6: 281.930 ±(99.9%) 27.833 ns/op
# Warmup Iteration   7: 278.702 ±(99.9%) 34.333 ns/op
# Warmup Iteration   8: 290.823 ±(99.9%) 32.837 ns/op
# Warmup Iteration   9: 287.068 ±(99.9%) 35.978 ns/op
# Warmup Iteration  10: 280.659 ±(99.9%) 31.222 ns/op
Iteration   1: 283.145 ±(99.9%) 27.928 ns/op
Iteration   2: 283.752 ±(99.9%) 28.648 ns/op
Iteration   3: 283.926 ±(99.9%) 24.872 ns/op
Iteration   4: 279.849 ±(99.9%) 13.760 ns/op
Iteration   5: 275.407 ±(99.9%) 19.790 ns/op
Iteration   6: 283.662 ±(99.9%) 27.613 ns/op
Iteration   7: 283.885 ±(99.9%) 25.375 ns/op
Iteration   8: 277.103 ±(99.9%) 14.032 ns/op
Iteration   9: 280.364 ±(99.9%) 18.810 ns/op
Iteration  10: cRSS-pRSS:[2213, 2213]
;used-memory:[675]
286.616 ±(99.9%) 34.701 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  281.771 ±(99.9%) 5.284 ns/op [Average]
