# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
Iteration   7: 503.057 ±(99.9%) 81.459 ns/op
Iteration   8: 520.567 ±(99.9%) 65.158 ns/op
Iteration   9: 477.254 ±(99.9%) 105.682 ns/op
Iteration  10: cRSS-pRSS:[16400, 16400]
;used-memory:[512]
496.766 ±(99.9%) 79.540 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  491.551 ±(99.9%) 22.171 ns/op [Average]
  (min, avg, max) = (477.254, 491.551, 520.567), stdev = 14.665
  CI (99.9%): [469.380, 513.722] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:20:54
# Fork: 1 of 1
# Warmup Iteration   1: 627.798 ±(99.9%) 136.190 ns/op
# Warmup Iteration   2: 471.123 ±(99.9%) 68.007 ns/op
# Warmup Iteration   3: 468.648 ±(99.9%) 56.255 ns/op
# Warmup Iteration   4: 468.071 ±(99.9%) 43.488 ns/op
# Warmup Iteration   5: 442.609 ±(99.9%) 78.911 ns/op
# Warmup Iteration   6: 479.300 ±(99.9%) 104.622 ns/op
# Warmup Iteration   7: 446.348 ±(99.9%) 78.304 ns/op
# Warmup Iteration   8: 438.638 ±(99.9%) 56.907 ns/op
# Warmup Iteration   9: 429.923 ±(99.9%) 47.472 ns/op
# Warmup Iteration  10: 430.466 ±(99.9%) 51.357 ns/op
Iteration   1: 440.592 ±(99.9%) 71.869 ns/op
Iteration   2: 450.299 ±(99.9%) 71.216 ns/op
Iteration   3: 426.428 ±(99.9%) 45.816 ns/op
Iteration   4: 429.528 ±(99.9%) 50.578 ns/op
Iteration   5: 429.098 ±(99.9%) 46.089 ns/op
Iteration   6: 427.859 ±(99.9%) 44.697 ns/op
Iteration   7: 423.412 ±(99.9%) 45.115 ns/op
Iteration   8: 438.676 ±(99.9%) 59.628 ns/op
Iteration   9: 411.889 ±(99.9%) 26.366 ns/op
Iteration  10: cRSS-pRSS:[16393, 16393]
;used-memory:[640]
429.345 ±(99.9%) 56.839 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  430.713 ±(99.9%) 15.814 ns/op [Average]
  (min, avg, max) = (411.889, 430.713, 450.299), stdev = 10.460
  CI (99.9%): [414.899, 446.526] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 66.67% complete, ETA 00:20:32
# Fork: 1 of 1
# Warmup Iteration   1: 309.604 ±(99.9%) 82.570 ns/op
# Warmup Iteration   2: 273.467 ±(99.9%) 65.078 ns/op
# Warmup Iteration   3: 253.546 ±(99.9%) 56.183 ns/op
# Warmup Iteration   4: 262.337 ±(99.9%) 52.498 ns/op
# Warmup Iteration   5: 260.726 ±(99.9%) 57.316 ns/op
# Warmup Iteration   6: 240.800 ±(99.9%) 33.178 ns/op
# Warmup Iteration   7: 248.416 ±(99.9%) 55.192 ns/op
# Warmup Iteration   8: 244.020 ±(99.9%) 38.289 ns/op
# Warmup Iteration   9: 257.612 ±(99.9%) 56.432 ns/op
# Warmup Iteration  10: 234.756 ±(99.9%) 37.172 ns/op
Iteration   1: 267.677 ±(99.9%) 68.626 ns/op
Iteration   2: 263.814 ±(99.9%) 78.904 ns/op
Iteration   3: 260.364 ±(99.9%) 51.785 ns/op
Iteration   4: 246.627 ±(99.9%) 35.596 ns/op
Iteration   5: 239.426 ±(99.9%) 38.896 ns/op
Iteration   6: 239.903 ±(99.9%) 39.338 ns/op
Iteration   7: 242.469 ±(99.9%) 36.576 ns/op
Iteration   8: 244.109 ±(99.9%) 41.524 ns/op
Iteration   9: 246.000 ±(99.9%) 40.655 ns/op
Iteration  10: cRSS-pRSS:[902, 902]
;used-memory:[421]
240.591 ±(99.9%) 31.109 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  249.098 ±(99.9%) 16.124 ns/op [Average]
  (min, avg, max) = (239.426, 249.098, 267.677), stdev = 10.665
  CI (99.9%): [232.974, 265.222] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 67.26% complete, ETA 00:20:10
# Fork: 1 of 1
# Warmup Iteration   1: 416.300 ±(99.9%) 57.960 ns/op
# Warmup Iteration   2: 295.595 ±(99.9%) 43.162 ns/op
# Warmup Iteration   3: 238.316 ±(99.9%) 16.347 ns/op
# Warmup Iteration   4: 242.223 ±(99.9%) 18.061 ns/op
# Warmup Iteration   5: 237.238 ±(99.9%) 16.605 ns/op
# Warmup Iteration   6: 249.815 ±(99.9%) 39.571 ns/op
# Warmup Iteration   7: 254.744 ±(99.9%) 26.365 ns/op
# Warmup Iteration   8: 260.537 ±(99.9%) 38.475 ns/op
# Warmup Iteration   9: 254.676 ±(99.9%) 30.484 ns/op
# Warmup Iteration  10: 253.631 ±(99.9%) 39.845 ns/op
Iteration   1: 250.288 ±(99.9%) 32.978 ns/op
Iteration   2: 246.199 ±(99.9%) 18.403 ns/op
Iteration   3: 241.423 ±(99.9%) 16.550 ns/op
Iteration   4: 243.672 ±(99.9%) 18.350 ns/op
Iteration   5: 239.869 ±(99.9%) 23.875 ns/op
Iteration   6: 232.645 ±(99.9%) 12.963 ns/op
Iteration   7: 246.250 ±(99.9%) 35.597 ns/op
Iteration   8: 228.162 ±(99.9%) 9.319 ns/op
Iteration   9: 230.924 ±(99.9%) 12.876 ns/op
Iteration  10: cRSS-pRSS:[2833, 2833]
;used-memory:[794]
228.655 ±(99.9%) 7.415 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  238.809 ±(99.9%) 12.241 ns/op [Average]
  (min, avg, max) = (228.162, 238.809, 250.288), stdev = 8.097
  CI (99.9%): [226.568, 251.050] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.86% complete, ETA 00:19:48
# Fork: 1 of 1
# Warmup Iteration   1: 285.151 ±(99.9%) 53.457 ns/op
# Warmup Iteration   2: 287.826 ±(99.9%) 61.019 ns/op
# Warmup Iteration   3: 265.836 ±(99.9%) 48.607 ns/op
# Warmup Iteration   4: 253.454 ±(99.9%) 48.453 ns/op
# Warmup Iteration   5: 251.742 ±(99.9%) 39.883 ns/op
# Warmup Iteration   6: 261.131 ±(99.9%) 41.911 ns/op
# Warmup Iteration   7: 253.479 ±(99.9%) 50.015 ns/op
# Warmup Iteration   8: 250.320 ±(99.9%) 32.845 ns/op
# Warmup Iteration   9: 267.607 ±(99.9%) 42.312 ns/op
# Warmup Iteration  10: 280.049 ±(99.9%) 62.401 ns/op
Iteration   1: 253.201 ±(99.9%) 42.622 ns/op
Iteration   2: 260.027 ±(99.9%) 48.224 ns/op
Iteration   3: 249.227 ±(99.9%) 31.953 ns/op
Iteration   4: 242.793 ±(99.9%) 32.482 ns/op
Iteration   5: 277.279 ±(99.9%) 58.351 ns/op
Iteration   6: 275.118 ±(99.9%) 49.481 ns/op
Iteration   7: 259.586 ±(99.9%) 37.870 ns/op
Iteration   8: 261.346 ±(99.9%) 43.489 ns/op
Iteration   9: 280.143 ±(99.9%) 62.814 ns/op
Iteration  10: cRSS-pRSS:[859, 859]
;used-memory:[422]
261.496 ±(99.9%) 50.253 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  262.022 ±(99.9%) 18.548 ns/op [Average]
  (min, avg, max) = (242.793, 262.022, 280.143), stdev = 12.268
  CI (99.9%): [243.474, 280.569] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 68.45% complete, ETA 00:19:26
# Fork: 1 of 1
# Warmup Iteration   1: 689.768 ±(99.9%) 111.895 ns/op
# Warmup Iteration   2: 319.348 ±(99.9%) 34.936 ns/op
# Warmup Iteration   3: 310.827 ±(99.9%) 33.441 ns/op
# Warmup Iteration   4: 335.740 ±(99.9%) 72.530 ns/op
# Warmup Iteration   5: 320.645 ±(99.9%) 56.634 ns/op
# Warmup Iteration   6: 327.337 ±(99.9%) 34.305 ns/op
# Warmup Iteration   7: 439.947 ±(99.9%) 151.673 ns/op
# Warmup Iteration   8: 447.887 ±(99.9%) 158.070 ns/op
# Warmup Iteration   9: 478.956 ±(99.9%) 166.271 ns/op
# Warmup Iteration  10: 451.302 ±(99.9%) 155.341 ns/op
Iteration   1: 435.239 ±(99.9%) 150.336 ns/op
Iteration   2: 465.712 ±(99.9%) 157.827 ns/op
Iteration   3: 472.040 ±(99.9%) 141.654 ns/op
Iteration   4: 450.366 ±(99.9%) 151.737 ns/op
Iteration   5: 436.411 ±(99.9%) 246.628 ns/op
Iteration   6: 469.503 ±(99.9%) 336.023 ns/op
Iteration   7: 470.104 ±(99.9%) 259.147 ns/op
Iteration   8: 481.349 ±(99.9%) 257.910 ns/op
Iteration   9: 479.939 ±(99.9%) 263.139 ns/op
Iteration  10: cRSS-pRSS:[2740, 2740]
;used-memory:[797]
474.768 ±(99.9%) 126.176 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  463.543 ±(99.9%) 25.589 ns/op [Average]
  (min, avg, max) = (435.239, 463.543, 481.349), stdev = 16.925
  CI (99.9%): [437.954, 489.132] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 69.05% complete, ETA 00:19:04
# Fork: 1 of 1
# Warmup Iteration   1: 227.872 ±(99.9%) 29.606 ns/op
# Warmup Iteration   2: 164.632 ±(99.9%) 19.286 ns/op
# Warmup Iteration   3: 159.803 ±(99.9%) 12.290 ns/op
# Warmup Iteration   4: 156.979 ±(99.9%) 7.877 ns/op
# Warmup Iteration   5: 160.490 ±(99.9%) 15.947 ns/op
# Warmup Iteration   6: 158.809 ±(99.9%) 11.024 ns/op
# Warmup Iteration   7: 156.857 ±(99.9%) 4.962 ns/op
# Warmup Iteration   8: 158.302 ±(99.9%) 10.675 ns/op
# Warmup Iteration   9: 155.836 ±(99.9%) 6.087 ns/op
# Warmup Iteration  10: 175.721 ±(99.9%) 22.731 ns/op
Iteration   1: 155.796 ±(99.9%) 9.778 ns/op
Iteration   2: 156.693 ±(99.9%) 10.383 ns/op
Iteration   3: 155.116 ±(99.9%) 3.812 ns/op
Iteration   4: 154.835 ±(99.9%) 2.342 ns/op
Iteration   5: 154.807 ±(99.9%) 2.813 ns/op
Iteration   6: 155.696 ±(99.9%) 8.660 ns/op
Iteration   7: 154.791 ±(99.9%) 4.126 ns/op
Iteration   8: 156.436 ±(99.9%) 10.868 ns/op
Iteration   9: 155.698 ±(99.9%) 9.276 ns/op
Iteration  10: cRSS-pRSS:[951, 953]
;used-memory:[624]
155.035 ±(99.9%) 5.187 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  155.490 ±(99.9%) 1.039 ns/op [Average]
  (min, avg, max) = (154.791, 155.490, 156.693), stdev = 0.687
  CI (99.9%): [154.451, 156.529] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 69.64% complete, ETA 00:18:41
# Fork: 1 of 1
# Warmup Iteration   1: 212.300 ±(99.9%) 19.925 ns/op
# Warmup Iteration   2: 195.830 ±(99.9%) 28.673 ns/op
# Warmup Iteration   3: 185.293 ±(99.9%) 25.035 ns/op
# Warmup Iteration   4: 215.498 ±(99.9%) 47.750 ns/op
# Warmup Iteration   5: 188.512 ±(99.9%) 25.685 ns/op
# Warmup Iteration   6: 185.613 ±(99.9%) 26.175 ns/op
# Warmup Iteration   7: 196.080 ±(99.9%) 16.053 ns/op
# Warmup Iteration   8: 187.930 ±(99.9%) 23.339 ns/op
# Warmup Iteration   9: 191.135 ±(99.9%) 28.328 ns/op
# Warmup Iteration  10: 193.582 ±(99.9%) 30.112 ns/op
Iteration   1: 184.387 ±(99.9%) 16.856 ns/op
Iteration   2: 192.760 ±(99.9%) 29.561 ns/op
Iteration   3: 180.845 ±(99.9%) 17.798 ns/op
Iteration   4: 192.078 ±(99.9%) 28.612 ns/op
Iteration   5: 188.841 ±(99.9%) 25.004 ns/op
Iteration   6: 183.222 ±(99.9%) 24.397 ns/op
Iteration   7: 184.096 ±(99.9%) 18.960 ns/op
Iteration   8: 179.142 ±(99.9%) 9.419 ns/op
Iteration   9: 194.196 ±(99.9%) 18.699 ns/op
Iteration  10: cRSS-pRSS:[1122, 1122]
;used-memory:[768]
211.356 ±(99.9%) 23.028 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  189.092 ±(99.9%) 14.189 ns/op [Average]
  (min, avg, max) = (179.142, 189.092, 211.356), stdev = 9.385
  CI (99.9%): [174.903, 203.281] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 70.24% complete, ETA 00:18:19
# Fork: 1 of 1
# Warmup Iteration   1: 231.750 ±(99.9%) 13.306 ns/op
# Warmup Iteration   2: 195.811 ±(99.9%) 16.122 ns/op
# Warmup Iteration   3: 191.155 ±(99.9%) 30.418 ns/op
# Warmup Iteration   4: 178.854 ±(99.9%) 11.277 ns/op
# Warmup Iteration   5: 191.118 ±(99.9%) 29.561 ns/op
# Warmup Iteration   6: 191.172 ±(99.9%) 33.304 ns/op
# Warmup Iteration   7: 185.852 ±(99.9%) 22.751 ns/op
# Warmup Iteration   8: 179.452 ±(99.9%) 11.442 ns/op
# Warmup Iteration   9: 179.921 ±(99.9%) 14.903 ns/op
# Warmup Iteration  10: 177.904 ±(99.9%) 11.349 ns/op
Iteration   1: 183.898 ±(99.9%) 15.269 ns/op
Iteration   2: 180.206 ±(99.9%) 11.414 ns/op
Iteration   3: 181.572 ±(99.9%) 17.608 ns/op
Iteration   4: 180.511 ±(99.9%) 14.664 ns/op
Iteration   5: 179.660 ±(99.9%) 8.046 ns/op
Iteration   6: 178.364 ±(99.9%) 4.402 ns/op
Iteration   7: 177.658 ±(99.9%) 7.882 ns/op
Iteration   8: 178.288 ±(99.9%) 2.539 ns/op
Iteration   9: 179.735 ±(99.9%) 9.610 ns/op
Iteration  10: cRSS-pRSS:[962, 966]
;used-memory:[632]
179.509 ±(99.9%) 8.025 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  179.940 ±(99.9%) 2.735 ns/op [Average]
  (min, avg, max) = (177.658, 179.940, 183.898), stdev = 1.809
  CI (99.9%): [177.205, 182.675] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 70.83% complete, ETA 00:17:57
# Fork: 1 of 1
# Warmup Iteration   1: 245.986 ±(99.9%) 33.140 ns/op
# Warmup Iteration   2: 214.352 ±(99.9%) 22.668 ns/op
# Warmup Iteration   3: 214.769 ±(99.9%) 34.020 ns/op
# Warmup Iteration   4: 215.695 ±(99.9%) 31.407 ns/op
# Warmup Iteration   5: 199.826 ±(99.9%) 15.595 ns/op
# Warmup Iteration   6: 198.756 ±(99.9%) 8.920 ns/op
# Warmup Iteration   7: 202.528 ±(99.9%) 15.730 ns/op
# Warmup Iteration   8: 201.379 ±(99.9%) 11.156 ns/op
# Warmup Iteration   9: 205.691 ±(99.9%) 21.405 ns/op
# Warmup Iteration  10: 202.093 ±(99.9%) 19.400 ns/op
Iteration   1: 206.209 ±(99.9%) 25.400 ns/op
Iteration   2: 200.939 ±(99.9%) 22.986 ns/op
Iteration   3: 210.095 ±(99.9%) 29.384 ns/op
Iteration   4: 196.850 ±(99.9%) 16.650 ns/op
Iteration   5: 196.475 ±(99.9%) 13.720 ns/op
Iteration   6: 201.457 ±(99.9%) 14.700 ns/op
Iteration   7: 206.134 ±(99.9%) 27.337 ns/op
Iteration   8: 207.771 ±(99.9%) 31.086 ns/op
Iteration   9: 205.940 ±(99.9%) 22.915 ns/op
Iteration  10: cRSS-pRSS:[1124, 1124]
;used-memory:[768]
205.062 ±(99.9%) 20.385 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  203.693 ±(99.9%) 6.916 ns/op [Average]
  (min, avg, max) = (196.475, 203.693, 210.095), stdev = 4.575
  CI (99.9%): [196.777, 210.609] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
