# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:14
# Fork: 1 of 1
# Warmup Iteration   1: 94.224 ±(99.9%) 10.009 ns/op
# Warmup Iteration   2: 90.330 ±(99.9%) 11.304 ns/op
# Warmup Iteration   3: 80.895 ±(99.9%) 5.352 ns/op
# Warmup Iteration   4: 84.545 ±(99.9%) 11.250 ns/op
# Warmup Iteration   5: 81.945 ±(99.9%) 7.902 ns/op
# Warmup Iteration   6: 81.760 ±(99.9%) 6.903 ns/op
# Warmup Iteration   7: 83.009 ±(99.9%) 9.863 ns/op
# Warmup Iteration   8: 81.727 ±(99.9%) 7.537 ns/op
# Warmup Iteration   9: 83.292 ±(99.9%) 9.885 ns/op
# Warmup Iteration  10: 80.661 ±(99.9%) 5.274 ns/op
Iteration   1: 83.893 ±(99.9%) 11.001 ns/op
Iteration   2: 80.097 ±(99.9%) 3.277 ns/op
Iteration   3: 81.733 ±(99.9%) 7.590 ns/op
Iteration   4: 83.252 ±(99.9%) 10.583 ns/op
Iteration   5: 80.236 ±(99.9%) 3.487 ns/op
Iteration   6: 79.860 ±(99.9%) 1.172 ns/op
Iteration   7: 83.314 ±(99.9%) 11.047 ns/op
Iteration   8: 82.024 ±(99.9%) 7.926 ns/op
Iteration   9: 79.992 ±(99.9%) 2.832 ns/op
Iteration  10: cRSS-pRSS:[600, 600]
;used-memory:[131]
79.867 ±(99.9%) 2.961 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  81.427 ±(99.9%) 2.446 ns/op [Average]
  (min, avg, max) = (79.860, 81.427, 83.893), stdev = 1.618
  CI (99.9%): [78.981, 83.873] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:27:52
# Fork: 1 of 1
# Warmup Iteration   1: 84.405 ±(99.9%) 7.341 ns/op
# Warmup Iteration   2: 82.669 ±(99.9%) 8.962 ns/op
# Warmup Iteration   3: 77.063 ±(99.9%) 8.482 ns/op
# Warmup Iteration   4: 81.375 ±(99.9%) 12.986 ns/op
# Warmup Iteration   5: 76.728 ±(99.9%) 7.253 ns/op
# Warmup Iteration   6: 77.002 ±(99.9%) 8.489 ns/op
# Warmup Iteration   7: 75.070 ±(99.9%) 2.169 ns/op
# Warmup Iteration   8: 77.480 ±(99.9%) 9.381 ns/op
# Warmup Iteration   9: 75.184 ±(99.9%) 4.131 ns/op
# Warmup Iteration  10: 75.700 ±(99.9%) 5.408 ns/op
Iteration   1: 75.042 ±(99.9%) 3.427 ns/op
Iteration   2: 74.766 ±(99.9%) 1.541 ns/op
Iteration   3: 75.196 ±(99.9%) 3.232 ns/op
Iteration   4: 75.086 ±(99.9%) 2.935 ns/op
Iteration   5: 74.836 ±(99.9%) 0.819 ns/op
Iteration   6: 74.883 ±(99.9%) 1.807 ns/op
Iteration   7: 74.841 ±(99.9%) 0.913 ns/op
Iteration   8: 76.680 ±(99.9%) 7.289 ns/op
Iteration   9: 75.393 ±(99.9%) 4.027 ns/op
Iteration  10: cRSS-pRSS:[361, 367]
;used-memory:[128]
74.872 ±(99.9%) 1.046 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  75.159 ±(99.9%) 0.859 ns/op [Average]
  (min, avg, max) = (74.766, 75.159, 76.680), stdev = 0.568
  CI (99.9%): [74.300, 76.019] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 107.174 ±(99.9%) 17.557 ns/op
# Warmup Iteration   2: 129.327 ±(99.9%) 15.309 ns/op
# Warmup Iteration   3: 122.613 ±(99.9%) 12.246 ns/op
# Warmup Iteration   4: 131.411 ±(99.9%) 20.909 ns/op
# Warmup Iteration   5: 124.779 ±(99.9%) 12.141 ns/op
# Warmup Iteration   6: 125.576 ±(99.9%) 12.255 ns/op
# Warmup Iteration   7: 128.765 ±(99.9%) 18.942 ns/op
# Warmup Iteration   8: 134.881 ±(99.9%) 21.230 ns/op
# Warmup Iteration   9: 131.474 ±(99.9%) 17.703 ns/op
# Warmup Iteration  10: 127.755 ±(99.9%) 12.633 ns/op
Iteration   1: 127.201 ±(99.9%) 11.037 ns/op
Iteration   2: 137.423 ±(99.9%) 31.540 ns/op
Iteration   3: 129.198 ±(99.9%) 14.015 ns/op
Iteration   4: 127.517 ±(99.9%) 9.629 ns/op
Iteration   5: 138.007 ±(99.9%) 18.139 ns/op
Iteration   6: 134.045 ±(99.9%) 14.726 ns/op
Iteration   7: 134.155 ±(99.9%) 11.733 ns/op
Iteration   8: 133.355 ±(99.9%) 10.717 ns/op
Iteration   9: 133.154 ±(99.9%) 9.119 ns/op
Iteration  10: cRSS-pRSS:[2630, 2630]
;used-memory:[340]
140.507 ±(99.9%) 22.044 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  133.456 ±(99.9%) 6.754 ns/op [Average]
  (min, avg, max) = (127.201, 133.456, 140.507), stdev = 4.467
  CI (99.9%): [126.702, 140.210] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 55.95% complete, ETA 00:27:08
# Fork: 1 of 1
# Warmup Iteration   1: 96.125 ±(99.9%) 15.225 ns/op
# Warmup Iteration   2: 90.593 ±(99.9%) 11.291 ns/op
# Warmup Iteration   3: 82.065 ±(99.9%) 4.365 ns/op
# Warmup Iteration   4: 86.992 ±(99.9%) 12.660 ns/op
# Warmup Iteration   5: 84.120 ±(99.9%) 9.547 ns/op
# Warmup Iteration   6: 82.862 ±(99.9%) 6.459 ns/op
# Warmup Iteration   7: 84.274 ±(99.9%) 9.605 ns/op
# Warmup Iteration   8: 85.037 ±(99.9%) 10.419 ns/op
# Warmup Iteration   9: 86.313 ±(99.9%) 12.376 ns/op
# Warmup Iteration  10: 83.811 ±(99.9%) 7.269 ns/op
Iteration   1: 83.460 ±(99.9%) 6.354 ns/op
Iteration   2: 83.024 ±(99.9%) 5.350 ns/op
Iteration   3: 83.869 ±(99.9%) 8.053 ns/op
Iteration   4: 84.215 ±(99.9%) 9.039 ns/op
Iteration   5: 82.189 ±(99.9%) 4.966 ns/op
Iteration   6: 82.358 ±(99.9%) 5.495 ns/op
Iteration   7: 81.516 ±(99.9%) 2.851 ns/op
Iteration   8: 82.021 ±(99.9%) 4.157 ns/op
Iteration   9: 81.473 ±(99.9%) 1.780 ns/op
Iteration  10: cRSS-pRSS:[354, 358]
;used-memory:[128]
82.292 ±(99.9%) 5.189 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  82.642 ±(99.9%) 1.445 ns/op [Average]
  (min, avg, max) = (81.473, 82.642, 84.215), stdev = 0.956
  CI (99.9%): [81.197, 84.087] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:26:46
# Fork: 1 of 1
# Warmup Iteration   1: 109.025 ±(99.9%) 7.643 ns/op
# Warmup Iteration   2: 173.087 ±(99.9%) 34.566 ns/op
# Warmup Iteration   3: 196.733 ±(99.9%) 89.252 ns/op
# Warmup Iteration   4: 196.344 ±(99.9%) 95.691 ns/op
# Warmup Iteration   5: 152.984 ±(99.9%) 26.440 ns/op
# Warmup Iteration   6: 133.052 ±(99.9%) 18.081 ns/op
# Warmup Iteration   7: 134.164 ±(99.9%) 13.687 ns/op
# Warmup Iteration   8: 137.275 ±(99.9%) 19.672 ns/op
# Warmup Iteration   9: 132.467 ±(99.9%) 10.585 ns/op
# Warmup Iteration  10: 136.882 ±(99.9%) 17.687 ns/op
Iteration   1: 132.230 ±(99.9%) 8.689 ns/op
Iteration   2: 131.533 ±(99.9%) 7.933 ns/op
Iteration   3: 132.158 ±(99.9%) 9.593 ns/op
Iteration   4: 132.666 ±(99.9%) 7.926 ns/op
Iteration   5: 129.838 ±(99.9%) 6.864 ns/op
Iteration   6: 130.664 ±(99.9%) 9.857 ns/op
Iteration   7: 130.415 ±(99.9%) 8.546 ns/op
Iteration   8: 129.945 ±(99.9%) 8.431 ns/op
Iteration   9: 131.545 ±(99.9%) 7.843 ns/op
Iteration  10: cRSS-pRSS:[2570, 2570]
;used-memory:[340]
131.605 ±(99.9%) 11.601 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  131.260 ±(99.9%) 1.496 ns/op [Average]
  (min, avg, max) = (129.838, 131.260, 132.666), stdev = 0.990
  CI (99.9%): [129.763, 132.756] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:26:24
# Fork: 1 of 1
# Warmup Iteration   1: 286.598 ±(99.9%) 29.512 ns/op
# Warmup Iteration   2: 247.408 ±(99.9%) 2.346 ns/op
# Warmup Iteration   3: 233.581 ±(99.9%) 19.256 ns/op
# Warmup Iteration   4: 229.613 ±(99.9%) 15.011 ns/op
# Warmup Iteration   5: 243.425 ±(99.9%) 39.259 ns/op
# Warmup Iteration   6: 254.041 ±(99.9%) 36.449 ns/op
# Warmup Iteration   7: 258.960 ±(99.9%) 44.998 ns/op
# Warmup Iteration   8: 240.702 ±(99.9%) 32.866 ns/op
# Warmup Iteration   9: 227.694 ±(99.9%) 5.947 ns/op
# Warmup Iteration  10: 235.720 ±(99.9%) 26.210 ns/op
Iteration   1: 227.474 ±(99.9%) 3.888 ns/op
Iteration   2: 230.566 ±(99.9%) 16.716 ns/op
Iteration   3: 228.099 ±(99.9%) 12.688 ns/op
Iteration   4: 231.796 ±(99.9%) 20.043 ns/op
Iteration   5: 231.616 ±(99.9%) 19.103 ns/op
Iteration   6: 232.903 ±(99.9%) 25.557 ns/op
Iteration   7: 237.124 ±(99.9%) 27.757 ns/op
Iteration   8: 227.883 ±(99.9%) 7.268 ns/op
Iteration   9: 227.546 ±(99.9%) 4.455 ns/op
Iteration  10: cRSS-pRSS:[716, 717]
;used-memory:[256]
236.102 ±(99.9%) 28.748 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  231.111 ±(99.9%) 5.303 ns/op [Average]
  (min, avg, max) = (227.474, 231.111, 237.124), stdev = 3.508
  CI (99.9%): [225.808, 236.414] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:02
# Fork: 1 of 1
# Warmup Iteration   1: 390.614 ±(99.9%) 145.210 ns/op
# Warmup Iteration   2: 335.783 ±(99.9%) 169.334 ns/op
# Warmup Iteration   3: 331.079 ±(99.9%) 137.037 ns/op
# Warmup Iteration   4: 317.700 ±(99.9%) 137.590 ns/op
# Warmup Iteration   5: 318.622 ±(99.9%) 138.274 ns/op
# Warmup Iteration   6: 368.333 ±(99.9%) 83.334 ns/op
# Warmup Iteration   7: 314.989 ±(99.9%) 135.929 ns/op
# Warmup Iteration   8: 335.406 ±(99.9%) 131.764 ns/op
# Warmup Iteration   9: 326.225 ±(99.9%) 135.925 ns/op
# Warmup Iteration  10: 311.768 ±(99.9%) 135.204 ns/op
Iteration   1: 313.964 ±(99.9%) 136.895 ns/op
Iteration   2: 311.773 ±(99.9%) 135.176 ns/op
Iteration   3: 317.579 ±(99.9%) 136.919 ns/op
Iteration   4: 315.644 ±(99.9%) 135.666 ns/op
Iteration   5: 314.211 ±(99.9%) 125.354 ns/op
Iteration   6: 315.389 ±(99.9%) 148.058 ns/op
Iteration   7: 347.405 ±(99.9%) 66.867 ns/op
Iteration   8: 310.640 ±(99.9%) 134.166 ns/op
Iteration   9: 305.476 ±(99.9%) 169.329 ns/op
Iteration  10: cRSS-pRSS:[1712, 1713]
;used-memory:[256]
327.148 ±(99.9%) 26.771 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  317.923 ±(99.9%) 17.755 ns/op [Average]
  (min, avg, max) = (305.476, 317.923, 347.405), stdev = 11.744
  CI (99.9%): [300.168, 335.678] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:25:40
# Fork: 1 of 1
# Warmup Iteration   1: 495.046 ±(99.9%) 169.488 ns/op
# Warmup Iteration   2: 443.532 ±(99.9%) 136.435 ns/op
# Warmup Iteration   3: 421.766 ±(99.9%) 142.403 ns/op
# Warmup Iteration   4: 387.017 ±(99.9%) 156.517 ns/op
# Warmup Iteration   5: 418.532 ±(99.9%) 136.516 ns/op
# Warmup Iteration   6: 406.616 ±(99.9%) 151.714 ns/op
# Warmup Iteration   7: 557.071 ±(99.9%) 135.086 ns/op
# Warmup Iteration   8: 404.935 ±(99.9%) 169.364 ns/op
# Warmup Iteration   9: 417.759 ±(99.9%) 241.277 ns/op
# Warmup Iteration  10: 425.363 ±(99.9%) 277.221 ns/op
Iteration   1: 453.685 ±(99.9%) 162.364 ns/op
Iteration   2: 413.136 ±(99.9%) 209.005 ns/op
Iteration   3: 392.970 ±(99.9%) 193.813 ns/op
Iteration   4: 421.022 ±(99.9%) 140.015 ns/op
Iteration   5: 415.377 ±(99.9%) 179.711 ns/op
Iteration   6: 421.058 ±(99.9%) 197.650 ns/op
Iteration   7: 422.570 ±(99.9%) 121.086 ns/op
Iteration   8: 420.455 ±(99.9%) 206.683 ns/op
Iteration   9: 394.502 ±(99.9%) 172.780 ns/op
Iteration  10: cRSS-pRSS:[647, 649]
;used-memory:[256]
401.522 ±(99.9%) 193.764 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  415.630 ±(99.9%) 26.396 ns/op [Average]
  (min, avg, max) = (392.970, 415.630, 453.685), stdev = 17.459
  CI (99.9%): [389.234, 442.025] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:18
# Fork: 1 of 1
# Warmup Iteration   1: 619.924 ±(99.9%) 146.104 ns/op
# Warmup Iteration   2: 465.024 ±(99.9%) 158.868 ns/op
# Warmup Iteration   3: 553.914 ±(99.9%) 99.723 ns/op
# Warmup Iteration   4: 544.772 ±(99.9%) 113.664 ns/op
# Warmup Iteration   5: 467.509 ±(99.9%) 129.917 ns/op
# Warmup Iteration   6: 454.573 ±(99.9%) 240.316 ns/op
# Warmup Iteration   7: 507.322 ±(99.9%) 104.930 ns/op
# Warmup Iteration   8: 466.354 ±(99.9%) 130.243 ns/op
# Warmup Iteration   9: 441.198 ±(99.9%) 165.045 ns/op
# Warmup Iteration  10: 428.513 ±(99.9%) 163.199 ns/op
Iteration   1: 437.436 ±(99.9%) 146.125 ns/op
Iteration   2: 493.993 ±(99.9%) 155.320 ns/op
Iteration   3: 478.791 ±(99.9%) 156.114 ns/op
Iteration   4: 434.752 ±(99.9%) 166.532 ns/op
Iteration   5: 435.370 ±(99.9%) 143.989 ns/op
Iteration   6: 436.611 ±(99.9%) 156.767 ns/op
Iteration   7: 429.603 ±(99.9%) 191.531 ns/op
Iteration   8: 445.016 ±(99.9%) 183.852 ns/op
Iteration   9: 425.770 ±(99.9%) 148.020 ns/op
Iteration  10: cRSS-pRSS:[1133, 1135]
;used-memory:[256]
475.910 ±(99.9%) 142.806 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  449.325 ±(99.9%) 36.489 ns/op [Average]
  (min, avg, max) = (425.770, 449.325, 493.993), stdev = 24.135
  CI (99.9%): [412.836, 485.815] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:24:56
# Fork: 1 of 1
# Warmup Iteration   1: 87.883 ±(99.9%) 7.373 ns/op
# Warmup Iteration   2: 88.323 ±(99.9%) 13.288 ns/op
# Warmup Iteration   3: 81.291 ±(99.9%) 9.771 ns/op
# Warmup Iteration   4: 80.244 ±(99.9%) 8.192 ns/op
# Warmup Iteration   5: 82.611 ±(99.9%) 11.302 ns/op
# Warmup Iteration   6: 79.625 ±(99.9%) 6.916 ns/op
# Warmup Iteration   7: 78.585 ±(99.9%) 3.398 ns/op
# Warmup Iteration   8: 82.981 ±(99.9%) 9.874 ns/op
# Warmup Iteration   9: 82.036 ±(99.9%) 9.625 ns/op
# Warmup Iteration  10: 83.611 ±(99.9%) 13.987 ns/op
Iteration   1: 80.712 ±(99.9%) 7.967 ns/op
Iteration   2: 78.644 ±(99.9%) 4.763 ns/op
Iteration   3: 80.500 ±(99.9%) 7.993 ns/op
Iteration   4: 78.765 ±(99.9%) 3.393 ns/op
