# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
Iteration   4: 231.588 ±(99.9%) 44.045 ns/op
Iteration   5: 219.146 ±(99.9%) 34.254 ns/op
Iteration   6: 224.266 ±(99.9%) 33.618 ns/op
Iteration   7: 231.187 ±(99.9%) 42.798 ns/op
Iteration   8: 227.062 ±(99.9%) 35.488 ns/op
Iteration   9: 236.399 ±(99.9%) 44.038 ns/op
Iteration  10: cRSS-pRSS:[314, 314]
;used-memory:[105]
228.649 ±(99.9%) 46.816 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  228.432 ±(99.9%) 10.140 ns/op [Average]
  (min, avg, max) = (216.667, 228.432, 236.399), stdev = 6.707
  CI (99.9%): [218.291, 238.572] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:27
# Fork: 1 of 1
# Warmup Iteration   1: 315.456 ±(99.9%) 58.311 ns/op
# Warmup Iteration   2: 332.970 ±(99.9%) 35.122 ns/op
# Warmup Iteration   3: 241.379 ±(99.9%) 28.216 ns/op
# Warmup Iteration   4: 236.517 ±(99.9%) 33.733 ns/op
# Warmup Iteration   5: 253.113 ±(99.9%) 49.959 ns/op
# Warmup Iteration   6: 255.632 ±(99.9%) 44.412 ns/op
# Warmup Iteration   7: 248.272 ±(99.9%) 36.042 ns/op
# Warmup Iteration   8: 256.587 ±(99.9%) 44.620 ns/op
# Warmup Iteration   9: 242.041 ±(99.9%) 30.845 ns/op
# Warmup Iteration  10: 243.106 ±(99.9%) 28.061 ns/op
Iteration   1: 262.431 ±(99.9%) 46.305 ns/op
Iteration   2: 260.402 ±(99.9%) 51.497 ns/op
Iteration   3: 258.209 ±(99.9%) 40.698 ns/op
Iteration   4: 268.580 ±(99.9%) 58.699 ns/op
Iteration   5: 255.466 ±(99.9%) 44.767 ns/op
Iteration   6: 250.404 ±(99.9%) 50.624 ns/op
Iteration   7: 263.504 ±(99.9%) 44.957 ns/op
Iteration   8: 234.369 ±(99.9%) 34.219 ns/op
Iteration   9: 259.792 ±(99.9%) 44.000 ns/op
Iteration  10: cRSS-pRSS:[464, 464]
;used-memory:[130]
283.438 ±(99.9%) 86.332 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  259.659 ±(99.9%) 18.944 ns/op [Average]
  (min, avg, max) = (234.369, 259.659, 283.438), stdev = 12.530
  CI (99.9%): [240.716, 278.603] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:28:05
# Fork: 1 of 1
# Warmup Iteration   1: 197.701 ±(99.9%) 20.069 ns/op
# Warmup Iteration   2: 208.764 ±(99.9%) 24.434 ns/op
# Warmup Iteration   3: 176.309 ±(99.9%) 18.057 ns/op
# Warmup Iteration   4: 176.785 ±(99.9%) 16.100 ns/op
# Warmup Iteration   5: 179.340 ±(99.9%) 23.391 ns/op
# Warmup Iteration   6: 172.437 ±(99.9%) 15.333 ns/op
# Warmup Iteration   7: 175.210 ±(99.9%) 15.571 ns/op
# Warmup Iteration   8: 174.598 ±(99.9%) 14.333 ns/op
# Warmup Iteration   9: 171.806 ±(99.9%) 15.665 ns/op
# Warmup Iteration  10: 169.917 ±(99.9%) 14.021 ns/op
Iteration   1: 177.056 ±(99.9%) 23.459 ns/op
Iteration   2: 174.038 ±(99.9%) 14.976 ns/op
Iteration   3: 179.021 ±(99.9%) 24.508 ns/op
Iteration   4: 175.899 ±(99.9%) 17.874 ns/op
Iteration   5: 181.307 ±(99.9%) 26.197 ns/op
Iteration   6: 176.140 ±(99.9%) 19.620 ns/op
Iteration   7: 169.978 ±(99.9%) 9.134 ns/op
Iteration   8: 175.799 ±(99.9%) 20.406 ns/op
Iteration   9: 174.313 ±(99.9%) 15.732 ns/op
Iteration  10: cRSS-pRSS:[366, 369]
;used-memory:[128]
173.212 ±(99.9%) 17.065 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  175.676 ±(99.9%) 4.732 ns/op [Average]
  (min, avg, max) = (169.978, 175.676, 181.307), stdev = 3.130
  CI (99.9%): [170.944, 180.408] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:43
# Fork: 1 of 1
# Warmup Iteration   1: 211.412 ±(99.9%) 24.014 ns/op
# Warmup Iteration   2: 220.587 ±(99.9%) 24.240 ns/op
# Warmup Iteration   3: 309.056 ±(99.9%) 92.905 ns/op
# Warmup Iteration   4: 336.668 ±(99.9%) 145.837 ns/op
# Warmup Iteration   5: 326.028 ±(99.9%) 199.501 ns/op
# Warmup Iteration   6: 332.338 ±(99.9%) 137.209 ns/op
# Warmup Iteration   7: 327.603 ±(99.9%) 83.583 ns/op
# Warmup Iteration   8: 389.499 ±(99.9%) 126.099 ns/op
# Warmup Iteration   9: 370.574 ±(99.9%) 145.969 ns/op
# Warmup Iteration  10: 371.592 ±(99.9%) 151.606 ns/op
Iteration   1: 411.879 ±(99.9%) 82.509 ns/op
Iteration   2: 450.747 ±(99.9%) 92.110 ns/op
Iteration   3: 420.664 ±(99.9%) 101.753 ns/op
Iteration   4: 378.118 ±(99.9%) 126.087 ns/op
Iteration   5: 397.658 ±(99.9%) 103.170 ns/op
Iteration   6: 398.887 ±(99.9%) 96.030 ns/op
Iteration   7: 363.758 ±(99.9%) 141.402 ns/op
Iteration   8: 372.096 ±(99.9%) 148.312 ns/op
Iteration   9: 411.699 ±(99.9%) 98.336 ns/op
Iteration  10: cRSS-pRSS:[1889, 1890]
;used-memory:[328]
427.496 ±(99.9%) 106.644 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  403.300 ±(99.9%) 40.645 ns/op [Average]
  (min, avg, max) = (363.758, 403.300, 450.747), stdev = 26.884
  CI (99.9%): [362.655, 443.946] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 55.95% complete, ETA 00:27:20
# Fork: 1 of 1
# Warmup Iteration   1: 213.983 ±(99.9%) 26.147 ns/op
# Warmup Iteration   2: 243.504 ±(99.9%) 30.340 ns/op
# Warmup Iteration   3: 176.574 ±(99.9%) 15.081 ns/op
# Warmup Iteration   4: 177.058 ±(99.9%) 20.225 ns/op
# Warmup Iteration   5: 172.281 ±(99.9%) 14.635 ns/op
# Warmup Iteration   6: 177.111 ±(99.9%) 19.075 ns/op
# Warmup Iteration   7: 178.522 ±(99.9%) 16.460 ns/op
# Warmup Iteration   8: 179.746 ±(99.9%) 21.117 ns/op
# Warmup Iteration   9: 177.225 ±(99.9%) 20.299 ns/op
# Warmup Iteration  10: 177.456 ±(99.9%) 20.491 ns/op
Iteration   1: 179.645 ±(99.9%) 21.358 ns/op
Iteration   2: 175.072 ±(99.9%) 16.844 ns/op
Iteration   3: 173.473 ±(99.9%) 15.434 ns/op
Iteration   4: 176.476 ±(99.9%) 13.517 ns/op
Iteration   5: 177.461 ±(99.9%) 20.316 ns/op
Iteration   6: 182.483 ±(99.9%) 26.562 ns/op
Iteration   7: 175.572 ±(99.9%) 16.471 ns/op
Iteration   8: 177.899 ±(99.9%) 21.987 ns/op
Iteration   9: 179.393 ±(99.9%) 18.279 ns/op
Iteration  10: cRSS-pRSS:[367, 369]
;used-memory:[128]
175.277 ±(99.9%) 13.004 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  177.275 ±(99.9%) 4.047 ns/op [Average]
  (min, avg, max) = (173.473, 177.275, 182.483), stdev = 2.677
  CI (99.9%): [173.228, 181.322] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:26:58
# Fork: 1 of 1
# Warmup Iteration   1: 238.358 ±(99.9%) 22.886 ns/op
# Warmup Iteration   2: 238.847 ±(99.9%) 35.608 ns/op
# Warmup Iteration   3: 247.896 ±(99.9%) 39.868 ns/op
# Warmup Iteration   4: 273.489 ±(99.9%) 40.254 ns/op
# Warmup Iteration   5: 267.231 ±(99.9%) 33.513 ns/op
# Warmup Iteration   6: 297.586 ±(99.9%) 32.956 ns/op
# Warmup Iteration   7: 310.675 ±(99.9%) 52.710 ns/op
# Warmup Iteration   8: 297.272 ±(99.9%) 39.442 ns/op
# Warmup Iteration   9: 309.604 ±(99.9%) 53.110 ns/op
# Warmup Iteration  10: 302.143 ±(99.9%) 36.687 ns/op
Iteration   1: 297.946 ±(99.9%) 31.528 ns/op
Iteration   2: 294.228 ±(99.9%) 24.173 ns/op
Iteration   3: 303.048 ±(99.9%) 35.738 ns/op
Iteration   4: 297.536 ±(99.9%) 30.517 ns/op
Iteration   5: 293.214 ±(99.9%) 27.427 ns/op
Iteration   6: 287.232 ±(99.9%) 25.269 ns/op
Iteration   7: 288.066 ±(99.9%) 44.678 ns/op
Iteration   8: 282.309 ±(99.9%) 34.571 ns/op
Iteration   9: 273.812 ±(99.9%) 29.506 ns/op
Iteration  10: cRSS-pRSS:[2089, 2089]
;used-memory:[332]
294.883 ±(99.9%) 40.622 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  291.228 ±(99.9%) 12.945 ns/op [Average]
  (min, avg, max) = (273.812, 291.228, 303.048), stdev = 8.562
  CI (99.9%): [278.283, 304.172] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:26:36
# Fork: 1 of 1
# Warmup Iteration   1: 606.949 ±(99.9%) 89.545 ns/op
# Warmup Iteration   2: 644.819 ±(99.9%) 88.641 ns/op
# Warmup Iteration   3: 671.873 ±(99.9%) 107.734 ns/op
# Warmup Iteration   4: 732.385 ±(99.9%) 73.556 ns/op
# Warmup Iteration   5: 660.032 ±(99.9%) 98.753 ns/op
# Warmup Iteration   6: 615.425 ±(99.9%) 83.559 ns/op
# Warmup Iteration   7: 595.688 ±(99.9%) 80.614 ns/op
# Warmup Iteration   8: 609.386 ±(99.9%) 93.572 ns/op
# Warmup Iteration   9: 604.192 ±(99.9%) 79.995 ns/op
# Warmup Iteration  10: 586.824 ±(99.9%) 90.860 ns/op
Iteration   1: 578.154 ±(99.9%) 100.649 ns/op
Iteration   2: 550.187 ±(99.9%) 121.705 ns/op
Iteration   3: 621.516 ±(99.9%) 100.293 ns/op
Iteration   4: 632.739 ±(99.9%) 73.762 ns/op
Iteration   5: 576.767 ±(99.9%) 81.433 ns/op
Iteration   6: 685.301 ±(99.9%) 97.749 ns/op
Iteration   7: 573.407 ±(99.9%) 85.646 ns/op
Iteration   8: 568.561 ±(99.9%) 71.745 ns/op
Iteration   9: 575.052 ±(99.9%) 79.884 ns/op
Iteration  10: cRSS-pRSS:[15089, 15089]
;used-memory:[256]
609.851 ±(99.9%) 65.351 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  597.153 ±(99.9%) 60.983 ns/op [Average]
  (min, avg, max) = (550.187, 597.153, 685.301), stdev = 40.337
  CI (99.9%): [536.170, 658.137] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:14
# Fork: 1 of 1
# Warmup Iteration   1: 693.724 ±(99.9%) 120.172 ns/op
# Warmup Iteration   2: 515.111 ±(99.9%) 54.931 ns/op
# Warmup Iteration   3: 569.652 ±(99.9%) 80.144 ns/op
# Warmup Iteration   4: 597.835 ±(99.9%) 100.630 ns/op
# Warmup Iteration   5: 531.599 ±(99.9%) 98.642 ns/op
# Warmup Iteration   6: 492.494 ±(99.9%) 53.711 ns/op
# Warmup Iteration   7: 504.486 ±(99.9%) 65.227 ns/op
# Warmup Iteration   8: 535.875 ±(99.9%) 61.926 ns/op
# Warmup Iteration   9: 530.008 ±(99.9%) 83.312 ns/op
# Warmup Iteration  10: 482.427 ±(99.9%) 39.607 ns/op
Iteration   1: 480.099 ±(99.9%) 45.086 ns/op
Iteration   2: 489.110 ±(99.9%) 55.525 ns/op
Iteration   3: 481.439 ±(99.9%) 49.800 ns/op
Iteration   4: 516.683 ±(99.9%) 108.899 ns/op
Iteration   5: 477.485 ±(99.9%) 56.796 ns/op
Iteration   6: 488.767 ±(99.9%) 69.218 ns/op
Iteration   7: 499.938 ±(99.9%) 76.688 ns/op
Iteration   8: 499.756 ±(99.9%) 73.890 ns/op
Iteration   9: 498.644 ±(99.9%) 65.895 ns/op
Iteration  10: cRSS-pRSS:[15052, 15052]
;used-memory:[256]
485.532 ±(99.9%) 51.343 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  491.745 ±(99.9%) 18.173 ns/op [Average]
  (min, avg, max) = (477.485, 491.745, 516.683), stdev = 12.020
  CI (99.9%): [473.572, 509.918] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:25:51
# Fork: 1 of 1
# Warmup Iteration   1: 587.221 ±(99.9%) 96.259 ns/op
# Warmup Iteration   2: 659.952 ±(99.9%) 83.721 ns/op
# Warmup Iteration   3: 547.836 ±(99.9%) 87.349 ns/op
# Warmup Iteration   4: 602.532 ±(99.9%) 69.178 ns/op
# Warmup Iteration   5: 468.456 ±(99.9%) 52.696 ns/op
# Warmup Iteration   6: 457.695 ±(99.9%) 59.783 ns/op
# Warmup Iteration   7: 454.783 ±(99.9%) 45.935 ns/op
# Warmup Iteration   8: 459.198 ±(99.9%) 55.876 ns/op
# Warmup Iteration   9: 452.986 ±(99.9%) 52.365 ns/op
# Warmup Iteration  10: 465.808 ±(99.9%) 52.271 ns/op
Iteration   1: 465.291 ±(99.9%) 54.824 ns/op
Iteration   2: 463.963 ±(99.9%) 45.062 ns/op
Iteration   3: 459.910 ±(99.9%) 40.050 ns/op
Iteration   4: 452.280 ±(99.9%) 29.621 ns/op
Iteration   5: 484.916 ±(99.9%) 72.231 ns/op
Iteration   6: 459.746 ±(99.9%) 43.880 ns/op
Iteration   7: 456.812 ±(99.9%) 43.391 ns/op
Iteration   8: 463.199 ±(99.9%) 59.090 ns/op
Iteration   9: 472.271 ±(99.9%) 53.729 ns/op
Iteration  10: cRSS-pRSS:[15072, 15072]
;used-memory:[256]
482.292 ±(99.9%) 79.169 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  466.068 ±(99.9%) 16.125 ns/op [Average]
  (min, avg, max) = (452.280, 466.068, 484.916), stdev = 10.666
  CI (99.9%): [449.943, 482.194] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:29
# Fork: 1 of 1
# Warmup Iteration   1: 626.351 ±(99.9%) 86.168 ns/op
# Warmup Iteration   2: 599.793 ±(99.9%) 118.109 ns/op
# Warmup Iteration   3: 603.149 ±(99.9%) 111.722 ns/op
# Warmup Iteration   4: 616.113 ±(99.9%) 91.578 ns/op
# Warmup Iteration   5: 587.306 ±(99.9%) 82.892 ns/op
# Warmup Iteration   6: 540.339 ±(99.9%) 54.265 ns/op
# Warmup Iteration   7: 512.454 ±(99.9%) 65.636 ns/op
# Warmup Iteration   8: 517.928 ±(99.9%) 91.633 ns/op
# Warmup Iteration   9: 517.281 ±(99.9%) 82.778 ns/op
# Warmup Iteration  10: 516.863 ±(99.9%) 87.153 ns/op
Iteration   1: 531.943 ±(99.9%) 109.629 ns/op
Iteration   2: 511.728 ±(99.9%) 70.410 ns/op
Iteration   3: 515.579 ±(99.9%) 66.226 ns/op
Iteration   4: 505.366 ±(99.9%) 72.525 ns/op
Iteration   5: 512.641 ±(99.9%) 74.821 ns/op
Iteration   6: 537.087 ±(99.9%) 103.790 ns/op
Iteration   7: 527.134 ±(99.9%) 82.921 ns/op
Iteration   8: 525.165 ±(99.9%) 117.405 ns/op
Iteration   9: 521.204 ±(99.9%) 92.561 ns/op
Iteration  10: cRSS-pRSS:[15080, 15080]
;used-memory:[256]
510.921 ±(99.9%) 78.864 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  519.877 ±(99.9%) 15.551 ns/op [Average]
  (min, avg, max) = (505.366, 519.877, 537.087), stdev = 10.286
  CI (99.9%): [504.326, 535.427] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
