# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:27:06
# Fork: 1 of 1
# Warmup Iteration   1: 381.530 ±(99.9%) 72.214 ns/op
# Warmup Iteration   2: 456.806 ±(99.9%) 107.678 ns/op
# Warmup Iteration   3: 310.332 ±(99.9%) 35.907 ns/op
# Warmup Iteration   4: 480.979 ±(99.9%) 386.813 ns/op
# Warmup Iteration   5: 495.692 ±(99.9%) 377.922 ns/op
# Warmup Iteration   6: 470.065 ±(99.9%) 307.987 ns/op
# Warmup Iteration   7: 515.755 ±(99.9%) 185.269 ns/op
# Warmup Iteration   8: 405.754 ±(99.9%) 96.513 ns/op
# Warmup Iteration   9: 398.889 ±(99.9%) 129.589 ns/op
# Warmup Iteration  10: 423.225 ±(99.9%) 99.491 ns/op
Iteration   1: 378.768 ±(99.9%) 133.648 ns/op
Iteration   2: 394.165 ±(99.9%) 153.790 ns/op
Iteration   3: 440.779 ±(99.9%) 116.659 ns/op
Iteration   4: 381.454 ±(99.9%) 122.974 ns/op
Iteration   5: 383.178 ±(99.9%) 126.105 ns/op
Iteration   6: 384.791 ±(99.9%) 114.099 ns/op
Iteration   7: 392.165 ±(99.9%) 180.561 ns/op
Iteration   8: 422.592 ±(99.9%) 137.939 ns/op
Iteration   9: 505.475 ±(99.9%) 302.852 ns/op
Iteration  10: cRSS-pRSS:[1684, 1684]
;used-memory:[336]
402.058 ±(99.9%) 147.858 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  408.543 ±(99.9%) 59.580 ns/op [Average]
  (min, avg, max) = (378.768, 408.543, 505.475), stdev = 39.409
  CI (99.9%): [348.962, 468.123] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:26:44
# Fork: 1 of 1
# Warmup Iteration   1: 722.387 ±(99.9%) 97.413 ns/op
# Warmup Iteration   2: 853.261 ±(99.9%) 204.342 ns/op
# Warmup Iteration   3: 665.233 ±(99.9%) 141.394 ns/op
# Warmup Iteration   4: 701.619 ±(99.9%) 86.542 ns/op
# Warmup Iteration   5: 2473.628 ±(99.9%) 374.965 ns/op
# Warmup Iteration   6: 712.596 ±(99.9%) 83.724 ns/op
# Warmup Iteration   7: 541.828 ±(99.9%) 93.794 ns/op
# Warmup Iteration   8: 516.646 ±(99.9%) 58.899 ns/op
# Warmup Iteration   9: 532.107 ±(99.9%) 86.783 ns/op
# Warmup Iteration  10: 533.689 ±(99.9%) 91.698 ns/op
Iteration   1: 545.366 ±(99.9%) 103.678 ns/op
Iteration   2: 546.649 ±(99.9%) 107.144 ns/op
Iteration   3: 566.052 ±(99.9%) 127.543 ns/op
Iteration   4: 555.186 ±(99.9%) 116.585 ns/op
Iteration   5: 568.257 ±(99.9%) 111.987 ns/op
Iteration   6: 556.060 ±(99.9%) 107.238 ns/op
Iteration   7: 568.893 ±(99.9%) 120.880 ns/op
Iteration   8: 526.174 ±(99.9%) 66.404 ns/op
Iteration   9: 572.595 ±(99.9%) 114.261 ns/op
Iteration  10: cRSS-pRSS:[15334, 15335]
;used-memory:[256]
667.089 ±(99.9%) 201.878 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  567.232 ±(99.9%) 57.155 ns/op [Average]
  (min, avg, max) = (526.174, 567.232, 667.089), stdev = 37.805
  CI (99.9%): [510.077, 624.388] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:22
# Fork: 1 of 1
# Warmup Iteration   1: 1030.285 ±(99.9%) 158.278 ns/op
# Warmup Iteration   2: 768.371 ±(99.9%) 191.343 ns/op
# Warmup Iteration   3: 818.258 ±(99.9%) 181.786 ns/op
# Warmup Iteration   4: 839.910 ±(99.9%) 152.999 ns/op
# Warmup Iteration   5: 842.089 ±(99.9%) 171.402 ns/op
# Warmup Iteration   6: 797.745 ±(99.9%) 172.296 ns/op
# Warmup Iteration   7: 619.037 ±(99.9%) 120.121 ns/op
# Warmup Iteration   8: 658.713 ±(99.9%) 129.754 ns/op
# Warmup Iteration   9: 649.739 ±(99.9%) 117.033 ns/op
# Warmup Iteration  10: 634.456 ±(99.9%) 112.565 ns/op
Iteration   1: 666.770 ±(99.9%) 176.157 ns/op
Iteration   2: 660.759 ±(99.9%) 162.995 ns/op
Iteration   3: 715.508 ±(99.9%) 209.942 ns/op
Iteration   4: 659.518 ±(99.9%) 158.088 ns/op
Iteration   5: 650.543 ±(99.9%) 98.983 ns/op
Iteration   6: 655.608 ±(99.9%) 144.454 ns/op
Iteration   7: 693.407 ±(99.9%) 158.171 ns/op
Iteration   8: 634.765 ±(99.9%) 111.151 ns/op
Iteration   9: 677.023 ±(99.9%) 154.135 ns/op
Iteration  10: cRSS-pRSS:[15350, 15350]
;used-memory:[256]
691.339 ±(99.9%) 143.668 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  670.524 ±(99.9%) 36.179 ns/op [Average]
  (min, avg, max) = (634.765, 670.524, 715.508), stdev = 23.930
  CI (99.9%): [634.346, 706.703] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:26:00
# Fork: 1 of 1
# Warmup Iteration   1: 856.439 ±(99.9%) 153.386 ns/op
# Warmup Iteration   2: 996.104 ±(99.9%) 184.920 ns/op
# Warmup Iteration   3: 690.411 ±(99.9%) 190.574 ns/op
# Warmup Iteration   4: 779.923 ±(99.9%) 136.787 ns/op
# Warmup Iteration   5: 812.682 ±(99.9%) 142.927 ns/op
# Warmup Iteration   6: 986.966 ±(99.9%) 173.868 ns/op
# Warmup Iteration   7: 601.932 ±(99.9%) 115.455 ns/op
# Warmup Iteration   8: 688.156 ±(99.9%) 183.038 ns/op
# Warmup Iteration   9: 635.891 ±(99.9%) 101.055 ns/op
# Warmup Iteration  10: 587.846 ±(99.9%) 65.710 ns/op
Iteration   1: 600.374 ±(99.9%) 93.363 ns/op
Iteration   2: 618.558 ±(99.9%) 121.227 ns/op
Iteration   3: 604.154 ±(99.9%) 101.496 ns/op
Iteration   4: 611.833 ±(99.9%) 90.663 ns/op
Iteration   5: 602.687 ±(99.9%) 94.923 ns/op
Iteration   6: 639.316 ±(99.9%) 110.009 ns/op
Iteration   7: 619.170 ±(99.9%) 102.984 ns/op
Iteration   8: 619.698 ±(99.9%) 101.981 ns/op
Iteration   9: 599.466 ±(99.9%) 96.883 ns/op
Iteration  10: cRSS-pRSS:[15289, 15292]
;used-memory:[256]
617.573 ±(99.9%) 111.756 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  613.283 ±(99.9%) 18.551 ns/op [Average]
  (min, avg, max) = (599.466, 613.283, 639.316), stdev = 12.270
  CI (99.9%): [594.732, 631.834] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:39
# Fork: 1 of 1
# Warmup Iteration   1: 1378.624 ±(99.9%) 265.140 ns/op
# Warmup Iteration   2: 1310.079 ±(99.9%) 279.317 ns/op
# Warmup Iteration   3: 699.831 ±(99.9%) 124.616 ns/op
# Warmup Iteration   4: 833.373 ±(99.9%) 108.704 ns/op
# Warmup Iteration   5: 886.998 ±(99.9%) 191.919 ns/op
# Warmup Iteration   6: 880.140 ±(99.9%) 143.104 ns/op
# Warmup Iteration   7: 767.421 ±(99.9%) 138.213 ns/op
# Warmup Iteration   8: 710.945 ±(99.9%) 173.798 ns/op
# Warmup Iteration   9: 739.673 ±(99.9%) 142.249 ns/op
# Warmup Iteration  10: 677.314 ±(99.9%) 141.652 ns/op
Iteration   1: 678.160 ±(99.9%) 110.011 ns/op
Iteration   2: 738.666 ±(99.9%) 143.483 ns/op
Iteration   3: 708.168 ±(99.9%) 135.851 ns/op
Iteration   4: 745.404 ±(99.9%) 217.407 ns/op
Iteration   5: 699.999 ±(99.9%) 209.778 ns/op
Iteration   6: 687.346 ±(99.9%) 180.450 ns/op
Iteration   7: 702.040 ±(99.9%) 190.338 ns/op
Iteration   8: 734.812 ±(99.9%) 124.238 ns/op
Iteration   9: 673.365 ±(99.9%) 114.849 ns/op
Iteration  10: cRSS-pRSS:[15339, 15339]
;used-memory:[256]
721.597 ±(99.9%) 174.091 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  708.956 ±(99.9%) 38.546 ns/op [Average]
  (min, avg, max) = (673.365, 708.956, 745.404), stdev = 25.496
  CI (99.9%): [670.410, 747.501] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:25:17
# Fork: 1 of 1
# Warmup Iteration   1: 452.092 ±(99.9%) 83.295 ns/op
# Warmup Iteration   2: 722.609 ±(99.9%) 135.216 ns/op
# Warmup Iteration   3: 334.622 ±(99.9%) 58.641 ns/op
# Warmup Iteration   4: 366.415 ±(99.9%) 79.330 ns/op
# Warmup Iteration   5: 356.538 ±(99.9%) 72.224 ns/op
# Warmup Iteration   6: 354.657 ±(99.9%) 78.966 ns/op
# Warmup Iteration   7: 342.614 ±(99.9%) 51.487 ns/op
# Warmup Iteration   8: 365.885 ±(99.9%) 78.770 ns/op
# Warmup Iteration   9: 369.146 ±(99.9%) 94.165 ns/op
# Warmup Iteration  10: 361.431 ±(99.9%) 68.491 ns/op
Iteration   1: 362.371 ±(99.9%) 81.073 ns/op
Iteration   2: 395.077 ±(99.9%) 136.199 ns/op
Iteration   3: 355.876 ±(99.9%) 75.163 ns/op
Iteration   4: 354.689 ±(99.9%) 70.723 ns/op
Iteration   5: 352.734 ±(99.9%) 73.204 ns/op
Iteration   6: 348.648 ±(99.9%) 67.621 ns/op
Iteration   7: 358.907 ±(99.9%) 82.827 ns/op
Iteration   8: 358.990 ±(99.9%) 91.015 ns/op
Iteration   9: 340.422 ±(99.9%) 66.028 ns/op
Iteration  10: cRSS-pRSS:[381, 387]
;used-memory:[199]
350.159 ±(99.9%) 67.300 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  357.787 ±(99.9%) 21.945 ns/op [Average]
  (min, avg, max) = (340.422, 357.787, 395.077), stdev = 14.516
  CI (99.9%): [335.842, 379.733] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:54
# Fork: 1 of 1
# Warmup Iteration   1: 551.019 ±(99.9%) 75.234 ns/op
# Warmup Iteration   2: 524.305 ±(99.9%) 68.029 ns/op
# Warmup Iteration   3: 432.637 ±(99.9%) 87.790 ns/op
# Warmup Iteration   4: 428.933 ±(99.9%) 83.239 ns/op
# Warmup Iteration   5: 426.437 ±(99.9%) 70.897 ns/op
# Warmup Iteration   6: 410.414 ±(99.9%) 63.567 ns/op
# Warmup Iteration   7: 431.565 ±(99.9%) 91.737 ns/op
# Warmup Iteration   8: 435.740 ±(99.9%) 91.595 ns/op
# Warmup Iteration   9: 422.713 ±(99.9%) 79.835 ns/op
# Warmup Iteration  10: 460.007 ±(99.9%) 124.288 ns/op
Iteration   1: 430.924 ±(99.9%) 94.668 ns/op
Iteration   2: 440.644 ±(99.9%) 102.257 ns/op
Iteration   3: 459.152 ±(99.9%) 113.751 ns/op
Iteration   4: 417.626 ±(99.9%) 77.922 ns/op
Iteration   5: 447.881 ±(99.9%) 110.357 ns/op
Iteration   6: 422.157 ±(99.9%) 80.877 ns/op
Iteration   7: 419.825 ±(99.9%) 81.205 ns/op
Iteration   8: 457.767 ±(99.9%) 109.401 ns/op
Iteration   9: 482.540 ±(99.9%) 134.437 ns/op
Iteration  10: cRSS-pRSS:[720, 720]
;used-memory:[327]
424.356 ±(99.9%) 79.191 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  440.287 ±(99.9%) 32.296 ns/op [Average]
  (min, avg, max) = (417.626, 440.287, 482.540), stdev = 21.362
  CI (99.9%): [407.991, 472.583] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:31
# Fork: 1 of 1
# Warmup Iteration   1: 424.976 ±(99.9%) 93.296 ns/op
# Warmup Iteration   2: 483.244 ±(99.9%) 134.399 ns/op
# Warmup Iteration   3: 344.218 ±(99.9%) 71.612 ns/op
# Warmup Iteration   4: 306.406 ±(99.9%) 39.162 ns/op
# Warmup Iteration   5: 358.624 ±(99.9%) 92.950 ns/op
# Warmup Iteration   6: 340.751 ±(99.9%) 84.571 ns/op
# Warmup Iteration   7: 322.951 ±(99.9%) 60.965 ns/op
# Warmup Iteration   8: 348.877 ±(99.9%) 101.757 ns/op
# Warmup Iteration   9: 325.076 ±(99.9%) 62.685 ns/op
# Warmup Iteration  10: 355.938 ±(99.9%) 87.005 ns/op
Iteration   1: 335.488 ±(99.9%) 71.278 ns/op
Iteration   2: 380.549 ±(99.9%) 136.822 ns/op
Iteration   3: 339.305 ±(99.9%) 72.125 ns/op
Iteration   4: 345.228 ±(99.9%) 91.639 ns/op
Iteration   5: 320.398 ±(99.9%) 58.827 ns/op
Iteration   6: 344.234 ±(99.9%) 94.657 ns/op
Iteration   7: 372.712 ±(99.9%) 104.500 ns/op
Iteration   8: 328.460 ±(99.9%) 73.083 ns/op
Iteration   9: 320.999 ±(99.9%) 57.709 ns/op
Iteration  10: cRSS-pRSS:[367, 370]
;used-memory:[183]
343.601 ±(99.9%) 88.493 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  343.097 ±(99.9%) 30.136 ns/op [Average]
  (min, avg, max) = (320.398, 343.097, 380.549), stdev = 19.933
  CI (99.9%): [312.962, 373.233] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:24:08
# Fork: 1 of 1
# Warmup Iteration   1: 1077.484 ±(99.9%) 113.579 ns/op
# Warmup Iteration   2: 439.518 ±(99.9%) 51.530 ns/op
# Warmup Iteration   3: 532.914 ±(99.9%) 78.718 ns/op
# Warmup Iteration   4: 468.934 ±(99.9%) 60.487 ns/op
# Warmup Iteration   5: 505.488 ±(99.9%) 91.580 ns/op
# Warmup Iteration   6: 500.131 ±(99.9%) 100.388 ns/op
# Warmup Iteration   7: 556.226 ±(99.9%) 158.569 ns/op
# Warmup Iteration   8: 485.841 ±(99.9%) 82.840 ns/op
# Warmup Iteration   9: 468.084 ±(99.9%) 56.119 ns/op
# Warmup Iteration  10: 495.490 ±(99.9%) 95.831 ns/op
Iteration   1: 489.482 ±(99.9%) 96.663 ns/op
Iteration   2: 494.567 ±(99.9%) 94.354 ns/op
Iteration   3: 485.748 ±(99.9%) 79.822 ns/op
Iteration   4: 522.083 ±(99.9%) 110.800 ns/op
Iteration   5: 506.504 ±(99.9%) 99.335 ns/op
Iteration   6: 516.490 ±(99.9%) 120.694 ns/op
Iteration   7: 494.286 ±(99.9%) 84.686 ns/op
Iteration   8: 494.490 ±(99.9%) 92.508 ns/op
Iteration   9: 578.791 ±(99.9%) 211.264 ns/op
Iteration  10: cRSS-pRSS:[731, 731]
;used-memory:[324]
530.864 ±(99.9%) 119.870 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  511.331 ±(99.9%) 42.419 ns/op [Average]
  (min, avg, max) = (485.748, 511.331, 578.791), stdev = 28.058
  CI (99.9%): [468.912, 553.750] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:45
# Fork: 1 of 1
# Warmup Iteration   1: 372.163 ±(99.9%) 65.443 ns/op
# Warmup Iteration   2: 409.122 ±(99.9%) 69.405 ns/op
# Warmup Iteration   3: 262.938 ±(99.9%) 23.682 ns/op
# Warmup Iteration   4: 313.797 ±(99.9%) 85.451 ns/op
# Warmup Iteration   5: 293.773 ±(99.9%) 55.781 ns/op
# Warmup Iteration   6: 289.121 ±(99.9%) 66.861 ns/op
# Warmup Iteration   7: 279.296 ±(99.9%) 46.160 ns/op
# Warmup Iteration   8: 281.766 ±(99.9%) 48.781 ns/op
# Warmup Iteration   9: 289.795 ±(99.9%) 60.144 ns/op
# Warmup Iteration  10: 297.362 ±(99.9%) 73.734 ns/op
