# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
Iteration   4: 530.519 ±(99.9%) 116.418 ns/op
Iteration   5: 617.481 ±(99.9%) 197.671 ns/op
Iteration   6: 559.363 ±(99.9%) 138.569 ns/op
Iteration   7: 539.106 ±(99.9%) 113.586 ns/op
Iteration   8: 622.952 ±(99.9%) 199.936 ns/op
Iteration   9: 564.482 ±(99.9%) 141.476 ns/op
Iteration  10: cRSS-pRSS:[940, 941]
;used-memory:[512]
634.707 ±(99.9%) 231.107 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  575.562 ±(99.9%) 55.909 ns/op [Average]
  (min, avg, max) = (530.519, 575.562, 634.707), stdev = 36.980
  CI (99.9%): [519.653, 631.471] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:20
# Fork: 1 of 1
# Warmup Iteration   1: 1396.816 ±(99.9%) 264.274 ns/op
# Warmup Iteration   2: 1377.734 ±(99.9%) 232.580 ns/op
# Warmup Iteration   3: 588.508 ±(99.9%) 84.306 ns/op
# Warmup Iteration   4: 652.628 ±(99.9%) 153.802 ns/op
# Warmup Iteration   5: 618.302 ±(99.9%) 150.607 ns/op
# Warmup Iteration   6: 600.722 ±(99.9%) 119.944 ns/op
# Warmup Iteration   7: 584.196 ±(99.9%) 103.802 ns/op
# Warmup Iteration   8: 608.601 ±(99.9%) 126.210 ns/op
# Warmup Iteration   9: 633.619 ±(99.9%) 160.659 ns/op
# Warmup Iteration  10: 594.153 ±(99.9%) 117.040 ns/op
Iteration   1: 606.206 ±(99.9%) 120.166 ns/op
Iteration   2: 573.082 ±(99.9%) 80.506 ns/op
Iteration   3: 594.683 ±(99.9%) 107.450 ns/op
Iteration   4: 571.165 ±(99.9%) 75.622 ns/op
Iteration   5: 647.633 ±(99.9%) 188.509 ns/op
Iteration   6: 563.317 ±(99.9%) 51.923 ns/op
Iteration   7: 590.480 ±(99.9%) 84.108 ns/op
Iteration   8: 664.482 ±(99.9%) 171.696 ns/op
Iteration   9: 589.686 ±(99.9%) 89.556 ns/op
Iteration  10: cRSS-pRSS:[1876, 1877]
;used-memory:[768]
574.632 ±(99.9%) 71.223 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  597.537 ±(99.9%) 50.835 ns/op [Average]
  (min, avg, max) = (563.317, 597.537, 664.482), stdev = 33.624
  CI (99.9%): [546.702, 648.371] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:20:58
# Fork: 1 of 1
# Warmup Iteration   1: 1441.133 ±(99.9%) 247.550 ns/op
# Warmup Iteration   2: 782.404 ±(99.9%) 122.385 ns/op
# Warmup Iteration   3: 831.711 ±(99.9%) 230.439 ns/op
# Warmup Iteration   4: 873.106 ±(99.9%) 303.735 ns/op
# Warmup Iteration   5: 800.299 ±(99.9%) 176.811 ns/op
# Warmup Iteration   6: 817.881 ±(99.9%) 226.871 ns/op
# Warmup Iteration   7: 853.764 ±(99.9%) 188.547 ns/op
# Warmup Iteration   8: 837.351 ±(99.9%) 226.993 ns/op
# Warmup Iteration   9: 836.175 ±(99.9%) 238.002 ns/op
# Warmup Iteration  10: 875.430 ±(99.9%) 286.113 ns/op
Iteration   1: 767.190 ±(99.9%) 163.381 ns/op
Iteration   2: 825.516 ±(99.9%) 219.495 ns/op
Iteration   3: 824.714 ±(99.9%) 224.868 ns/op
Iteration   4: 822.457 ±(99.9%) 192.214 ns/op
Iteration   5: 860.412 ±(99.9%) 266.923 ns/op
Iteration   6: 836.887 ±(99.9%) 251.708 ns/op
Iteration   7: 855.844 ±(99.9%) 268.933 ns/op
Iteration   8: 815.055 ±(99.9%) 151.931 ns/op
Iteration   9: 980.585 ±(99.9%) 305.644 ns/op
Iteration  10: cRSS-pRSS:[891, 891]
;used-memory:[512]
850.929 ±(99.9%) 246.307 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  843.959 ±(99.9%) 82.929 ns/op [Average]
  (min, avg, max) = (767.190, 843.959, 980.585), stdev = 54.852
  CI (99.9%): [761.030, 926.888] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:20:36
# Fork: 1 of 1
# Warmup Iteration   1: 1769.495 ±(99.9%) 483.947 ns/op
# Warmup Iteration   2: 804.704 ±(99.9%) 191.068 ns/op
# Warmup Iteration   3: 694.825 ±(99.9%) 107.608 ns/op
# Warmup Iteration   4: 703.964 ±(99.9%) 105.741 ns/op
# Warmup Iteration   5: 840.039 ±(99.9%) 228.928 ns/op
# Warmup Iteration   6: 722.672 ±(99.9%) 138.545 ns/op
# Warmup Iteration   7: 712.879 ±(99.9%) 159.694 ns/op
# Warmup Iteration   8: 787.891 ±(99.9%) 210.084 ns/op
# Warmup Iteration   9: 705.547 ±(99.9%) 133.930 ns/op
# Warmup Iteration  10: 728.723 ±(99.9%) 168.320 ns/op
Iteration   1: 686.567 ±(99.9%) 114.381 ns/op
Iteration   2: 800.073 ±(99.9%) 241.501 ns/op
Iteration   3: 717.781 ±(99.9%) 144.195 ns/op
Iteration   4: 724.781 ±(99.9%) 159.079 ns/op
Iteration   5: 770.729 ±(99.9%) 211.491 ns/op
Iteration   6: 761.792 ±(99.9%) 208.880 ns/op
Iteration   7: 760.810 ±(99.9%) 167.248 ns/op
Iteration   8: 817.790 ±(99.9%) 228.071 ns/op
Iteration   9: 777.566 ±(99.9%) 218.303 ns/op
Iteration  10: cRSS-pRSS:[1926, 1927]
;used-memory:[768]
883.829 ±(99.9%) 289.486 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  770.172 ±(99.9%) 84.458 ns/op [Average]
  (min, avg, max) = (686.567, 770.172, 883.829), stdev = 55.864
  CI (99.9%): [685.713, 854.630] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 66.67% complete, ETA 00:20:14
# Fork: 1 of 1
# Warmup Iteration   1: 365.675 ±(99.9%) 30.629 ns/op
# Warmup Iteration   2: 679.701 ±(99.9%) 69.392 ns/op
# Warmup Iteration   3: 264.451 ±(99.9%) 33.470 ns/op
# Warmup Iteration   4: 267.510 ±(99.9%) 29.395 ns/op
# Warmup Iteration   5: 286.514 ±(99.9%) 51.678 ns/op
# Warmup Iteration   6: 279.363 ±(99.9%) 52.909 ns/op
# Warmup Iteration   7: 256.062 ±(99.9%) 15.333 ns/op
# Warmup Iteration   8: 263.419 ±(99.9%) 35.130 ns/op
# Warmup Iteration   9: 264.778 ±(99.9%) 31.188 ns/op
# Warmup Iteration  10: 282.131 ±(99.9%) 69.489 ns/op
Iteration   1: 256.996 ±(99.9%) 26.160 ns/op
Iteration   2: 276.538 ±(99.9%) 46.333 ns/op
Iteration   3: 278.429 ±(99.9%) 47.190 ns/op
Iteration   4: 300.304 ±(99.9%) 66.057 ns/op
Iteration   5: 323.082 ±(99.9%) 85.398 ns/op
Iteration   6: 274.111 ±(99.9%) 52.676 ns/op
Iteration   7: 276.502 ±(99.9%) 59.685 ns/op
Iteration   8: 274.532 ±(99.9%) 51.520 ns/op
Iteration   9: 273.308 ±(99.9%) 44.246 ns/op
Iteration  10: cRSS-pRSS:[763, 763]
;used-memory:[421]
288.364 ±(99.9%) 58.172 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  282.217 ±(99.9%) 27.392 ns/op [Average]
  (min, avg, max) = (256.996, 282.217, 323.082), stdev = 18.118
  CI (99.9%): [254.825, 309.608] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 67.26% complete, ETA 00:19:53
# Fork: 1 of 1
# Warmup Iteration   1: 672.300 ±(99.9%) 52.478 ns/op
# Warmup Iteration   2: 377.814 ±(99.9%) 51.182 ns/op
# Warmup Iteration   3: 341.327 ±(99.9%) 45.857 ns/op
# Warmup Iteration   4: 367.054 ±(99.9%) 72.922 ns/op
# Warmup Iteration   5: 359.034 ±(99.9%) 60.581 ns/op
# Warmup Iteration   6: 348.128 ±(99.9%) 62.051 ns/op
# Warmup Iteration   7: 340.621 ±(99.9%) 51.467 ns/op
# Warmup Iteration   8: 375.018 ±(99.9%) 60.578 ns/op
# Warmup Iteration   9: 367.236 ±(99.9%) 76.391 ns/op
# Warmup Iteration  10: 354.368 ±(99.9%) 60.247 ns/op
Iteration   1: 382.435 ±(99.9%) 100.590 ns/op
Iteration   2: 375.217 ±(99.9%) 87.735 ns/op
Iteration   3: 362.866 ±(99.9%) 73.494 ns/op
Iteration   4: 352.149 ±(99.9%) 54.551 ns/op
Iteration   5: 417.823 ±(99.9%) 116.023 ns/op
Iteration   6: 356.346 ±(99.9%) 62.146 ns/op
Iteration   7: 386.211 ±(99.9%) 93.146 ns/op
Iteration   8: 403.856 ±(99.9%) 121.867 ns/op
Iteration   9: 387.534 ±(99.9%) 108.087 ns/op
Iteration  10: cRSS-pRSS:[2278, 2278]
;used-memory:[669]
359.352 ±(99.9%) 67.243 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  378.379 ±(99.9%) 32.475 ns/op [Average]
  (min, avg, max) = (352.149, 378.379, 417.823), stdev = 21.480
  CI (99.9%): [345.904, 410.854] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.86% complete, ETA 00:19:31
# Fork: 1 of 1
# Warmup Iteration   1: 418.255 ±(99.9%) 41.245 ns/op
# Warmup Iteration   2: 891.291 ±(99.9%) 139.439 ns/op
# Warmup Iteration   3: 318.046 ±(99.9%) 41.419 ns/op
# Warmup Iteration   4: 332.710 ±(99.9%) 69.605 ns/op
# Warmup Iteration   5: 329.719 ±(99.9%) 40.729 ns/op
# Warmup Iteration   6: 363.119 ±(99.9%) 81.399 ns/op
# Warmup Iteration   7: 327.841 ±(99.9%) 66.209 ns/op
# Warmup Iteration   8: 337.318 ±(99.9%) 64.670 ns/op
# Warmup Iteration   9: 353.518 ±(99.9%) 76.092 ns/op
# Warmup Iteration  10: 338.159 ±(99.9%) 71.977 ns/op
Iteration   1: 335.111 ±(99.9%) 73.748 ns/op
Iteration   2: 412.662 ±(99.9%) 128.507 ns/op
Iteration   3: 337.431 ±(99.9%) 79.254 ns/op
Iteration   4: 336.472 ±(99.9%) 66.598 ns/op
Iteration   5: 326.749 ±(99.9%) 61.336 ns/op
Iteration   6: 369.780 ±(99.9%) 105.926 ns/op
Iteration   7: 323.333 ±(99.9%) 62.864 ns/op
Iteration   8: 327.401 ±(99.9%) 57.911 ns/op
Iteration   9: 337.754 ±(99.9%) 63.181 ns/op
Iteration  10: cRSS-pRSS:[743, 743]
;used-memory:[423]
344.560 ±(99.9%) 90.144 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  345.125 ±(99.9%) 40.894 ns/op [Average]
  (min, avg, max) = (323.333, 345.125, 412.662), stdev = 27.049
  CI (99.9%): [304.231, 386.020] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 68.45% complete, ETA 00:19:09
# Fork: 1 of 1
# Warmup Iteration   1: 786.057 ±(99.9%) 117.383 ns/op
# Warmup Iteration   2: 520.314 ±(99.9%) 82.504 ns/op
# Warmup Iteration   3: 484.510 ±(99.9%) 106.278 ns/op
# Warmup Iteration   4: 541.264 ±(99.9%) 141.699 ns/op
# Warmup Iteration   5: 519.801 ±(99.9%) 134.099 ns/op
# Warmup Iteration   6: 517.742 ±(99.9%) 126.501 ns/op
# Warmup Iteration   7: 501.716 ±(99.9%) 133.928 ns/op
# Warmup Iteration   8: 478.388 ±(99.9%) 97.175 ns/op
# Warmup Iteration   9: 486.006 ±(99.9%) 106.906 ns/op
# Warmup Iteration  10: 488.523 ±(99.9%) 105.304 ns/op
Iteration   1: 464.315 ±(99.9%) 69.508 ns/op
Iteration   2: 480.533 ±(99.9%) 84.790 ns/op
Iteration   3: 485.795 ±(99.9%) 107.133 ns/op
Iteration   4: 485.963 ±(99.9%) 106.451 ns/op
Iteration   5: 465.177 ±(99.9%) 76.609 ns/op
Iteration   6: 494.516 ±(99.9%) 110.019 ns/op
Iteration   7: 519.599 ±(99.9%) 132.672 ns/op
Iteration   8: 513.353 ±(99.9%) 138.668 ns/op
Iteration   9: 473.545 ±(99.9%) 88.615 ns/op
Iteration  10: cRSS-pRSS:[2278, 2278]
;used-memory:[666]
511.604 ±(99.9%) 125.860 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  489.440 ±(99.9%) 30.135 ns/op [Average]
  (min, avg, max) = (464.315, 489.440, 519.599), stdev = 19.932
  CI (99.9%): [459.305, 519.575] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 69.05% complete, ETA 00:18:47
# Fork: 1 of 1
# Warmup Iteration   1: 404.545 ±(99.9%) 59.162 ns/op
# Warmup Iteration   2: 522.224 ±(99.9%) 82.737 ns/op
# Warmup Iteration   3: 261.883 ±(99.9%) 54.378 ns/op
# Warmup Iteration   4: 256.066 ±(99.9%) 51.547 ns/op
# Warmup Iteration   5: 261.267 ±(99.9%) 50.790 ns/op
# Warmup Iteration   6: 279.751 ±(99.9%) 73.919 ns/op
# Warmup Iteration   7: 259.777 ±(99.9%) 63.506 ns/op
# Warmup Iteration   8: 249.216 ±(99.9%) 42.751 ns/op
# Warmup Iteration   9: 261.358 ±(99.9%) 59.399 ns/op
# Warmup Iteration  10: 264.695 ±(99.9%) 68.512 ns/op
Iteration   1: 254.587 ±(99.9%) 49.462 ns/op
Iteration   2: 262.877 ±(99.9%) 74.336 ns/op
Iteration   3: 243.746 ±(99.9%) 36.146 ns/op
Iteration   4: 250.697 ±(99.9%) 42.650 ns/op
Iteration   5: 284.728 ±(99.9%) 92.320 ns/op
Iteration   6: 249.572 ±(99.9%) 40.429 ns/op
Iteration   7: 253.909 ±(99.9%) 49.287 ns/op
Iteration   8: 271.195 ±(99.9%) 58.427 ns/op
Iteration   9: 285.606 ±(99.9%) 94.318 ns/op
Iteration  10: cRSS-pRSS:[831, 839]
;used-memory:[640]
258.513 ±(99.9%) 62.132 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  261.543 ±(99.9%) 21.996 ns/op [Average]
  (min, avg, max) = (243.746, 261.543, 285.606), stdev = 14.549
  CI (99.9%): [239.547, 283.539] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 69.64% complete, ETA 00:18:26
# Fork: 1 of 1
# Warmup Iteration   1: 812.009 ±(99.9%) 111.946 ns/op
# Warmup Iteration   2: 538.531 ±(99.9%) 152.929 ns/op
# Warmup Iteration   3: 338.566 ±(99.9%) 50.225 ns/op
# Warmup Iteration   4: 333.472 ±(99.9%) 51.290 ns/op
# Warmup Iteration   5: 357.262 ±(99.9%) 65.916 ns/op
# Warmup Iteration   6: 395.495 ±(99.9%) 126.930 ns/op
# Warmup Iteration   7: 347.101 ±(99.9%) 82.024 ns/op
# Warmup Iteration   8: 354.459 ±(99.9%) 80.978 ns/op
# Warmup Iteration   9: 376.148 ±(99.9%) 104.794 ns/op
# Warmup Iteration  10: 326.931 ±(99.9%) 44.271 ns/op
Iteration   1: 354.297 ±(99.9%) 85.613 ns/op
Iteration   2: 333.871 ±(99.9%) 52.303 ns/op
Iteration   3: 357.238 ±(99.9%) 85.502 ns/op
Iteration   4: 351.075 ±(99.9%) 75.039 ns/op
Iteration   5: 335.465 ±(99.9%) 47.767 ns/op
Iteration   6: 345.232 ±(99.9%) 75.010 ns/op
Iteration   7: 341.943 ±(99.9%) 56.054 ns/op
Iteration   8: 351.420 ±(99.9%) 71.128 ns/op
Iteration   9: 383.691 ±(99.9%) 117.414 ns/op
Iteration  10: cRSS-pRSS:[981, 981]
;used-memory:[768]
398.456 ±(99.9%) 125.773 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  355.269 ±(99.9%) 31.223 ns/op [Average]
  (min, avg, max) = (333.871, 355.269, 398.456), stdev = 20.652
  CI (99.9%): [324.046, 386.492] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
